S.R deSolve,S.libbi value,E.R deSolve,E.libbi value,I.R deSolve,I.libbi value,R.R deSolve,R.libbi value
52196380,52196380,1,1,0,0,0,0
52196378.51,52196378.55,2.037805987,2.005194093,0.27362896,0.273783772,0.17485095,0.174989229
52196375.06,52196375.59,4.518344283,4.05437326,0.834692123,0.794796368,0.582973073,0.558595883
52196367.65,52196369.59,9.805381911,8.22312562,2.038643908,1.82327971,1.504938159,1.362856089
52196352.16,52196357.4,20.76469696,16.69255406,4.575853563,3.886773377,3.501077871,3.018764568
52196319.29,52196332.66,43.97933823,33.88238187,9.952071415,8.054623935,7.77720906,6.401154142
52196254.65,52196282.48,88.68853531,68.74259589,20.98848914,16.49357303,16.66813706,13.2839936
52196133.23,52196180.76,171.3037033,139.3854934,42.28418719,33.5915585,34.17951737,27.26161366
52195884.71,52195974.72,342.556122,282.443098,84.65709312,68.22953639,69.07571533,55.61154675
52195421.26,52195557.61,656.8855399,571.9600427,166.0246848,138.3714901,136.8250161,113.059252
52194447.76,52194713.77,1333.489663,1157.516996,328.4442957,280.3329039,271.3047623,229.382138
52192451.94,52193007.65,2725.990368,2341.109893,659.5051893,567.4853709,543.5599761,464.7592786
52188217.33,52189560.22,5705.138892,4732.060767,1351.383339,1147.97936,1107.147607,940.7370553
52179807.33,52182598.78,11514.11395,9558.807989,2786.1832,2320.759123,2273.377377,1902.648973
52165339.24,52168551.85,21076.06955,19295.29255,5461.985253,4688.556417,4503.707155,3845.30397
52138514.74,52140234.94,38800.42464,38915.21099,10393.35894,9465.212034,8672.473103,7765.636149
52094641.62,52083233.48,66668.50631,78387.68684,18969.27391,19090.80879,16101.59578,15669.02071
52018605.59,51968766.89,115161.4647,157581.3872,33605.69309,38454.58384,29008.25332,31578.13968
51883678.55,51739907.88,202064.4082,315658.6865,59070.86353,77293.68321,51567.17552,63520.74567
51640647.88,51286126.39,360477.3871,628124.1111,103959.9788,154771.7521,91295.75299,127358.742
51181448.49,50400653.01,663744.1822,1234165.319,187290.8204,307733.1026,163897.5043,253829.5638
50465199.9,48724829.79,1108574.894,2367480.891,331446.4552,603803.0171,291159.7514,500267.3003
49381044.42,45727561.68,1756346.575,4346684.53,559601.7585,1156157.598,499388.2421,965977.1945
47596065.54,40866701.23,2837893.49,7407445.06,924647.5367,2121984.676,837774.4383,1800250.031
44998526.77,34090718.65,4324506.74,11286438.32,1496237.152,3644846.964,1377110.337,3174377.069
41863250.86,26342422.31,5882103.824,14932150.35,2286017.872,5725711.919,2165008.445,5196096.418
37879832.27,19159187.43,7747229.516,17085130.35,3314788.618,8130830.945,3254530.594,7821232.278
33408136.17,13569637.3,9524380.566,17280945.8,4576369.227,10480914.89,4687495.041,10864883.01
28917280.39,9684767.704,10830606.12,15964634.11,5991569.203,12446135.37,6456925.292,14100843.82
24810399.39,7123731.94,11463065.24,13872757.29,7421108.724,13855819.09,8501807.645,17344072.68
20742747.97,5453836.179,11905048.14,11582976.83,8780300.109,14685955.59,10768284.78,20473612.4
16479825.09,4351454.431,12369288,9423537.176,10091198.69,14999808.55,13256069.22,23421580.84
13019209.75,3606836.762,12017494.82,7537652.04,11260872.45,14896257.16,15898803.97,26155635.03
10335060.84,3090495.026,11098420.73,5962044.142,12170613.91,14478704.22,18592285.52,28665137.62
8214926.007,2723025.526,9938410.733,4681134.957,12781495.63,13840120.25,21261548.63,30952100.27
6677354.608,2455116.025,8590213.161,3657997.207,13084119.78,13057640.64,23844693.45,33025627.13
5586274.847,2255487.022,7225182.46,2850283.967,13092182.88,12192039.17,26292740.81,34898570.84
4746188.121,2103812.389,6008201.238,2217676.838,12857894.35,11289366.18,28584097.29,36585525.59
4168153.71,1986558.188,4894362.068,1724870.726,12428985.32,10383329.55,30704879.9,38101622.54
3744076.302,1894501.708,3947994.649,1342337.408,11854074.34,9497730.168,32650235.71,39461811.72
3413203.281,1821222.138,3174244.931,1046061.709,11183371.62,8648654.423,34425561.17,40680442.73
3176166.959,1762161.438,2527925.6,816864.8827,10454579.74,7846322.819,36037708.7,41771031.86
2988486.493,1714026.446,2012813.412,639619.4677,9698927.533,7096588.751,37496153.56,42746146.33
2825147.678,1674399.675,1614252.103,502496.9697,8943466.719,6402121.761,38813514.5,43617362.59
2691728.286,1641480.578,1296878.545,396305.8905,8206145.468,5763323.585,40001628.7,44395270.95
2577825.691,1613910.198,1047460.185,313935.9099,7499215.116,5179026.135,41071880.01,45089508.76
2485414.704,1590650.192,846552.1783,249904.4403,6829785.399,4647015.908,42034628.72,45708810.46
2404051.004,1570898.035,689943.5506,199993.647,6202495.215,4164422.613,42899891.23,46261066.71
2330829.594,1554026.724,568239.4167,160963.673,5620020.799,3728003.062,43677291.19,46753387.54
2265356.721,1539541.341,472317.8234,130328.1824,5083051.134,3334345.151,44375655.32,47192166.33
2210531.291,1527047.396,392945.1136,106179.8855,4590266.413,2980011.485,45002638.18,47583142.23
2164748.334,1516227.503,326990.1348,87055.60898,4139542.052,2661637.856,45565100.48,47931460.03
2128190.465,1506824.036,270868.6313,71832.35221,3728180.764,2375998.262,46069141.14,48241726.35
2096007.372,1498626.106,226059.356,59647.44835,3353784.116,2120045.413,46520530.16,48518062.03
2066076.537,1491459.696,191267.5332,49837.37566,3014247.421,1890933.479,46924789.51,48764150.45
2039759.286,1485180.137,162611.0593,41890.93996,2707154.817,1686028.184,47286855.84,48983281.74
2018547.488,1479666.307,137314.3325,35413.49528,2429613.461,1502908.036,47610905.72,49178393.16
1999599.677,1474816.141,116818.0229,30099.62208,2179139.397,1339359.525,47900823.9,49352105.71
1983453.551,1470543.111,99401.54447,25712.27344,1953389.427,1193368.365,48160136.48,49506757.25
1969627.347,1466773.458,84677.57134,22066.86061,1750097.385,1063108.292,48391978.7,49644432.39
1957384.615,1463443.996,72487.616,19019.10655,1567270.335,946928.4937,48599238.43,49766989.4
1947894.988,1460500.346,61228.92664,16455.77165,1402855.815,843340.4757,48784401.27,49876084.41
1939696.454,1457895.524,51890.17148,14287.5679,1255063.719,751004.8662,48949730.66,49973193.04
1932200.2,1455588.784,44432.97292,12443.74009,1122397.486,668718.5517,49097350.34,50059629.92
1925809.177,1453544.678,38019.76655,10867.9168,1003410.778,595402.3682,49229141.28,50136566.04
1920513.869,1451732.28,32380.21633,9514.929051,896728.0345,530089.4976,49346758.88,50205044.29
1916264.593,1450124.537,27352.80911,8348.366357,801087.597,471914.6493,49451676,50265993.45
1912804.349,1448697.737,23011.09306,7338.695493,715353.7161,420104.0585,49545211.84,50320240.51
1909534.052,1447431.051,19655.6725,6461.808703,638589.6346,373966.3028,49628601.64,50368521.84
1906770.052,1446306.156,16772.25039,5697.900232,569901.2158,332883.9148,49702937.48,50411493.03
1904203.798,1445306.904,14484.4455,5030.594128,508489.0981,296305.7553,49769203.66,50449737.75
1902002.708,1444419.052,12496.84393,4446.2647,453608.5793,263740.1025,49828272.87,50483775.58
1900048.581,1443630.017,10833.4482,3933.504952,404579.2418,234748.4083,49880919.73,50514069.07
1898158.493,1442928.676,9560.840959,3482.708952,360811.0783,208939.6709,49927850.59,50541029.94
1896320.594,1442305.186,8579.821097,3085.742138,321777.1964,185965.3728,49969703.39,50565024.7
1894680.58,1441750.83,7689.117245,2735.67971,286976.3001,165514.9347,50007035,50586379.56
1893310.794,1441257.885,6803.424856,2426.597887,255938.1124,147311.6399,50040328.67,50605384.88
1892211.579,1440819.503,5926.202183,2153.406395,228235.414,131108.9818,50070007.8,50622299.11
1891222.489,1440429.609,5190.894903,1911.713213,203508.2293,116687.3971,50096459.39,50637352.28
1890272.244,1440082.815,4618.922762,1697.714688,181450.8587,103851.3442,50120038.97,50650749.13
1889366.543,1439774.334,4160.124884,1508.105689,161788.7119,92426.69266,50141065.62,50662671.87
1888551.066,1439499.918,3747.195413,1340.005682,144264.284,82258.39237,50159818.45,50673282.68
1887794.894,1439255.793,3394.39058,1190.897504,128646.3223,73208.39312,50176545.39,50682725.92
1887065.159,1439038.606,3114.401783,1058.576359,114731.8058,65153.78851,50191469.63,50691130.03
1886341.596,1438845.375,2900.825829,941.1070508,102344.5976,57985.16072,50204793.98,50698609.36
1885727.493,1438673.454,2651.256798,836.7879328,91311.46257,51605.10473,50216690.79,50705265.65
1885189.963,1438520.487,2402.39478,744.1203419,81477.28547,45926.91292,50227311.36,50711189.48
1884734.449,1438384.381,2149.837203,661.7825552,72706.04465,40873.40292,50236790.67,50716461.43
1884354.057,1438263.274,1899.944364,588.6074914,64878.06489,36375.87322,50245248.93,50721153.25
1884050.065,1438155.512,1652.456455,523.5635371,57886.20298,32373.17289,50252792.28,50725328.75
1883775.89,1438059.623,1445.933062,465.7379915,51640.99594,28810.87286,50259518.18,50729044.77
1883517.622,1437974.296,1280.844176,414.3227231,46066.28782,25640.52802,50265516.25,50732351.85
1883278.123,1437898.368,1143.895191,368.6016999,41092.6638,22819.01999,50270866.32,50735295.01
1883052.59,1437830.803,1031.582635,327.9401187,36657.28033,20307.97198,50275639.55,50737914.29
1882843.129,1437770.678,935.0627419,291.7749023,32703.4365,18073.22778,50279899.37,50740245.32
1882659.777,1437717.173,842.5796386,259.6063748,29177.76333,16084.38792,50283700.88,50742319.83
1882478.185,1437669.561,773.4329221,230.9909535,26035.01938,14314.39669,50287094.36,50744166.05
1882296.529,1437627.19,722.4719201,205.5347222,23236.18932,12739.17459,50290125.81,50745809.1
1882128.789,1437589.484,672.9749002,182.88777,20744.06818,11337.29101,50292835.17,50747271.34
1881980.347,1437555.93,620.3671706,162.7391995,18523.52105,10089.67301,50295256.77,50748572.66
1881842.394,1437526.069,572.8527125,144.8127175,16544.26917,8979.346003,50297421.48,50749730.77
1881712.223,1437499.496,531.5243301,128.8627383,14780.04544,7991.202953,50299357.21,50750761.44
1881586.48,1437475.848,497.0603187,114.6709365,13208.20048,7111.798982,50301089.26,50751678.68
1881478.49,1437454.802,456.5738713,102.0431935,11806.71695,6329.168521,50302639.22,50752494.99
1881386.738,1437436.074,413.0628029,90.80689372,10555.4656,5632.662572,50304025.73,50753221.46
1881306.946,1437419.407,370.9793527,80.80852623,9437.386062,5012.803876,50305265.69,50753867.98
1881237.247,1437404.574,331.3705773,71.91155829,8437.943778,4461.157995,50306374.44,50754443.36
1881179.852,1437391.374,291.9752168,63.99454802,7543.765072,3970.218587,50307365.41,50754955.41
1881127.746,1437379.627,258.5782244,56.94946914,6743.722286,3533.305289,50308250.95,50755411.12
1881081.071,1437369.173,229.3642958,50.68022329,6028.198398,3144.47284,50309042.37,50755816.67
1881041.548,1437359.869,201.9586769,45.10131865,5388.03899,2798.430193,50309749.45,50756177.6
1881004.91,1437351.59,179.291185,40.13669585,4815.552951,2490.468536,50310381.25,50756498.81
1880974.836,1437344.221,157.0625816,35.71868467,4303.465774,2216.397224,50310945.64,50756784.66
1880950.193,1437337.664,136.1721937,31.78707672,3845.099942,1972.486762,50311449.53,50757039.06
1880929.073,1437331.828,117.7996402,28.28830103,3434.835038,1755.418059,50311899.29,50757265.47
1880912.072,1437326.635,100.9099039,25.17469114,3067.501133,1562.237274,50312300.52,50757466.95
1880895.647,1437322.013,87.99621181,22.40383335,2738.894199,1390.315618,50312658.46,50757646.27
1880881.195,1437317.9,76.86126566,19.93798712,2445.120786,1237.313587,50312977.82,50757805.85
1880867.779,1437314.239,67.83734858,17.74356963,2182.615789,1101.149129,50313262.77,50757947.87
1880854.67,1437310.982,60.94881656,15.79069725,1948.274517,979.9693149,50313517.11,50758074.26
1880842.544,1437308.082,55.02238221,14.05277776,1739.216948,872.1251207,50313744.22,50758186.74
1880832.337,1437305.502,49.07110551,12.50614753,1552.616972,776.148993,50313946.97,50758286.84
1880822.688,1437303.206,44.23000622,11.12974879,1386.077508,690.7348774,50314128,50758375.93
1880813.637,1437301.163,40.16794056,9.904842487,1237.509439,614.7204468,50314289.69,50758455.21
1880805.268,1437299.344,36.60049354,8.814752861,1105.00518,547.0712849,50314434.13,50758525.77
1880797.78,1437297.726,33.23007511,7.844640139,986.8087088,486.8668099,50314563.18,50758588.56
1880791.07,1437296.286,30.10061988,6.981298323,881.3417641,433.2877478,50314678.49,50758644.45
1880784.881,1437295.004,27.35894234,6.21297525,787.2334029,385.6049837,50314781.53,50758694.18
1880779.34,1437293.863,24.78057312,5.529212499,703.2598727,343.1696401,50314873.62,50758738.44
1880774.913,1437292.848,21.9309515,4.92070292,628.2567885,305.4042473,50314955.9,50758777.83
1880771.53,1437291.944,18.97024227,4.379163879,561.156825,271.7948844,50315029.34,50758812.88
1880768.398,1437291.14,16.5780482,3.89722445,501.1375987,241.8841871,50315094.89,50758844.08
1880765.719,1437290.425,14.44131849,3.468325042,447.4664457,215.2651226,50315153.37,50758871.84
1880763.353,1437289.788,12.60199374,3.08662808,399.4869048,191.5754518,50315205.56,50758896.55
1880761.473,1437289.221,10.8393752,2.746938518,356.5833007,170.492799,50315252.1,50758918.54
1880759.931,1437288.717,9.261819226,2.444633106,318.2081728,151.7302657,50315293.6,50758938.11
1880758.614,1437288.268,7.911881151,2.175597453,283.8919338,135.0325259,50315330.58,50758955.52
1880757.525,1437287.869,6.727254837,1.936170008,253.2120123,120.1723518,50315363.54,50758971.02
1880756.621,1437287.513,5.703187014,1.723092216,225.7879189,106.9475219,50315392.89,50758984.82
1880755.837,1437287.197,4.849500827,1.533464162,201.2842692,95.17806856,50315419.03,50758997.09
1880755.167,1437286.915,4.125493056,1.364705093,179.40018,84.70382959,50315442.31,50759008.02
1880754.636,1437286.665,3.475671648,1.214518289,159.8578086,75.38226827,50315463.03,50759017.74
1880754.223,1437286.442,2.899896022,1.080859802,142.4062394,67.08653386,50315481.47,50759026.39
1880753.883,1437286.243,2.415391682,0.961910635,126.8252343,59.7037354,50315497.88,50759034.09
1880753.584,1437286.066,2.025592281,0.856051984,112.9214777,53.1334054,50315512.47,50759040.94
1880753.311,1437285.909,1.718322215,0.761843201,100.5223093,47.2861327,50315525.45,50759047.04
1880753.06,1437285.769,1.47424058,0.678002189,89.47208791,42.0823457,50315536.99,50759052.47
1880752.847,1437285.645,1.262187432,0.603387955,79.62639636,37.45122958,50315547.26,50759057.3
1880752.655,1437285.534,1.089692939,0.536985071,70.8564321,33.32976257,50315556.4,50759061.6
1880752.485,1437285.436,0.943620878,0.477889867,63.04711627,29.6618584,50315564.52,50759065.42
1880752.344,1437285.348,0.811800453,0.425298119,56.09296665,26.397603,50315571.75,50759068.83
1880752.21,1437285.27,0.710155534,0.378494115,49.90227176,23.49257529,50315578.18,50759071.86
1880752.082,1437285.2,0.629782311,0.336840907,44.39347892,20.90724268,50315583.89,50759074.56
1880751.959,1437285.138,0.566910874,0.299771643,39.49349468,18.60642307,50315588.98,50759076.96
1880751.85,1437285.083,0.508941389,0.266781858,35.13549692,16.55880614,50315593.51,50759079.09
1880751.758,1437285.034,0.45149984,0.237422601,31.25870845,14.73652722,50315597.53,50759080.99
1880751.682,1437284.991,0.396072053,0.21129433,27.80882377,13.11478812,50315601.11,50759082.68
1880751.612,1437284.952,0.349473552,0.188041474,24.73901579,11.67151964,50315604.3,50759084.19
1880751.554,1437284.917,0.306377226,0.167347593,22.00730266,10.3870813,50315607.13,50759085.53
1880751.5,1437284.887,0.27005964,0.148931069,19.57654869,9.243994018,50315609.65,50759086.72
1880751.452,1437284.859,0.2397324,0.13254128,17.41409826,8.22670226,50315611.89,50759087.78
1880751.41,1437284.835,0.211073782,0.117955183,15.49021199,7.321362369,50315613.89,50759088.73
1880751.374,1437284.813,0.185995345,0.104974281,13.77849898,6.515654164,50315615.66,50759089.57
1880751.341,1437284.794,0.164667323,0.093421923,12.25566462,5.798613287,50315617.24,50759090.31
1880751.309,1437284.777,0.14735153,0.083140897,10.90122094,5.160481995,50315618.64,50759090.98
1880751.283,1437284.762,0.130658475,0.073991294,9.696506533,4.592576373,50315619.89,50759091.57
1880751.26,1437284.748,0.114973644,0.0658486,8.624730883,4.087168162,50315621,50759092.1
1880751.24,1437284.736,0.102064041,0.058602006,7.671264946,3.637379589,50315621.99,50759092.57
1880751.22,1437284.725,0.091923761,0.052152896,6.823352549,3.237089773,50315622.87,50759092.99
1880751.202,1437284.716,0.082383598,0.046413507,6.069275408,2.880851429,50315623.65,50759093.36
1880751.184,1437284.707,0.075604194,0.041305734,5.398804784,2.563816739,50315624.34,50759093.69
1880751.166,1437284.7,0.07127543,0.036760069,4.803040337,2.281671382,50315624.96,50759093.98
1880751.148,1437284.693,0.067358779,0.032714651,4.273779906,2.030575826,50315625.51,50759094.24
1880751.132,1437284.687,0.063003382,0.029114429,3.803533647,1.807113072,50315626,50759094.48
1880751.119,1437284.681,0.057503751,0.025910409,3.3853812,1.608242159,50315626.44,50759094.68
