S.R deSolve,S.libbi value,E.R deSolve,E.libbi value,I.R deSolve,I.libbi value,R.R deSolve,R.libbi value
1880751.106,1437284.677,0.053543125,0.023058989,3.013589963,1.431256783,50315626.83,50759094.87
1880751.094,1437284.672,0.04964701,0.020521366,2.683032689,1.273748461,50315627.17,50759095.03
1880751.083,1437284.669,0.045764003,0.018263006,2.389093077,1.133573766,50315627.48,50759095.18
1880751.074,1437284.665,0.041001844,0.016253178,2.127503325,1.00882515,50315627.76,50759095.31
1880751.066,1437284.662,0.036425779,0.014464529,1.894563944,0.897804989,50315628,50759095.43
1880751.06,1437284.66,0.032305153,0.01287272,1.687107905,0.79900248,50315628.22,50759095.53
1880751.054,1437284.657,0.028660563,0.011456088,1.502340699,0.711073085,50315628.42,50759095.62
1880751.049,1437284.655,0.025527765,0.010195356,1.337812116,0.632820229,50315628.59,50759095.7
1880751.044,1437284.653,0.022385472,0.009073366,1.191262213,0.563179018,50315628.74,50759095.77
1880751.041,1437284.652,0.019581559,0.00807485,1.060695584,0.501201749,50315628.88,50759095.84
1880751.037,1437284.65,0.017268965,0.00718622,0.944391902,0.446045015,50315629,50759095.9
1880751.034,1437284.649,0.015315207,0.006395383,0.840823865,0.396958222,50315629.11,50759095.95
1880751.031,1437284.648,0.013580488,0.005691577,0.748595404,0.35327338,50315629.21,50759095.99
1880751.029,1437284.647,0.012299546,0.005065224,0.666503792,0.314396009,50315629.29,50759096.03
1880751.026,1437284.646,0.01114317,0.004507801,0.593456229,0.279797053,50315629.37,50759096.07
1880751.024,1437284.645,0.009941213,0.004011721,0.528432655,0.249005676,50315629.44,50759096.1
1880751.022,1437284.644,0.008792459,0.003570235,0.470526835,0.221602858,50315629.5,50759096.13
1880751.021,1437284.644,0.007826072,0.003177334,0.41895892,0.197215692,50315629.55,50759096.16
1880751.019,1437284.643,0.007057929,0.002827671,0.37305417,0.175512309,50315629.6,50759096.18
1880751.018,1437284.642,0.006332691,0.002516489,0.332191817,0.15619736,50315629.64,50759096.2
1880751.017,1437284.642,0.00566532,0.002239552,0.295811259,0.139008002,50315629.68,50759096.22
1880751.016,1437284.642,0.005079101,0.001993091,0.263421902,0.123710314,50315629.72,50759096.23
1880751.015,1437284.641,0.004503136,0.001773753,0.234581235,0.110096122,50315629.75,50759096.25
1880751.014,1437284.641,0.003927641,0.001578553,0.208885241,0.097980157,50315629.77,50759096.26
1880751.013,1437284.641,0.003484169,0.001404835,0.185995422,0.087197541,50315629.8,50759096.27
1880751.012,1437284.64,0.003119,0.001250234,0.165616663,0.077601542,50315629.82,50759096.28
1880751.012,1437284.64,0.002736517,0.001112647,0.147467003,0.069061572,50315629.84,50759096.29
1880751.012,1437284.64,0.002393918,0.000990202,0.131298681,0.061461417,50315629.85,50759096.3
1880751.011,1437284.64,0.002079546,0.000881231,0.116894009,0.054697651,50315629.87,50759096.3
1880751.011,1437284.64,0.001805027,0.000784252,0.104059563,0.048678231,50315629.88,50759096.31
1880751.01,1437284.639,0.001597072,0.000697946,0.092629546,0.043321242,50315629.9,50759096.32
1880751.01,1437284.639,0.001421924,0.000621138,0.082454715,0.038553784,50315629.91,50759096.32
1880751.01,1437284.639,0.001249496,0.000552782,0.073396226,0.034310979,50315629.92,50759096.33
1880751.01,1437284.639,0.00107728,0.000491949,0.065327386,0.030535091,50315629.92,50759096.33
1880751.01,1437284.639,0.000937166,0.000437811,0.058139935,0.027174736,50315629.93,50759096.33
1880751.009,1437284.639,0.000833549,0.00038963,0.051741869,0.024184184,50315629.94,50759096.34
1880751.009,1437284.639,0.000733339,0.000346752,0.046047151,0.02152274,50315629.94,50759096.34
1880751.009,1437284.639,0.000633336,0.000308592,0.040976343,0.019154184,50315629.95,50759096.34
1880751.009,1437284.639,0.000544629,0.000274632,0.036460171,0.017046286,50315629.95,50759096.34
1880751.009,1437284.639,0.000471387,0.000244409,0.032438897,0.01517036,50315629.96,50759096.35
1880751.009,1437284.639,0.000406472,0.000217512,0.028858512,0.013500877,50315629.96,50759096.35
1880751.009,1437284.639,0.000354282,0.000193575,0.025671569,0.012015119,50315629.97,50759096.35
1880751.009,1437284.639,0.000307217,0.000172272,0.022835085,0.010692868,50315629.97,50759096.35
1880751.009,1437284.638,0.00026676,0.000153314,0.020310648,0.009516129,50315629.97,50759096.35
1880751.009,1437284.638,0.000232502,0.000136442,0.01806421,0.008468889,50315629.97,50759096.35
1880751.009,1437284.638,0.00020429,0.000121426,0.016065587,0.007536896,50315629.98,50759096.35
1880751.009,1437284.638,0.000180079,0.000108064,0.014287716,0.006707468,50315629.98,50759096.35
1880751.009,1437284.638,0.000159019,9.62E-05,0.012706336,0.005969318,50315629.98,50759096.36
1880751.009,1437284.638,0.000141107,8.56E-05,0.011299804,0.005312401,50315629.98,50759096.36
1880751.009,1437284.638,0.000127818,7.62E-05,0.010049177,0.004727777,50315629.98,50759096.36
1880751.009,1437284.638,0.000117335,6.78E-05,0.008937599,0.00420749,50315629.98,50759096.36
1880751.008,1437284.638,0.000106575,6.03E-05,0.007949522,0.00374446,50315629.98,50759096.36
1880751.008,1437284.638,9.61E-05,5.37E-05,0.007070985,0.003332386,50315629.98,50759096.36
1880751.008,1437284.638,8.71E-05,4.78E-05,0.006289824,0.00296566,50315629.99,50759096.36
1880751.008,1437284.638,7.86E-05,4.25E-05,0.00559526,0.002639292,50315629.99,50759096.36
1880751.008,1437284.638,6.94E-05,3.78E-05,0.004977408,0.002348841,50315629.99,50759096.36
1880751.008,1437284.638,6.10E-05,3.37E-05,0.004427666,0.002090353,50315629.99,50759096.36
1880751.008,1437284.638,5.34E-05,3.00E-05,0.003938469,0.001860312,50315629.99,50759096.36
1880751.008,1437284.638,4.69E-05,2.67E-05,0.003503207,0.001655587,50315629.99,50759096.36
1880751.008,1437284.638,4.05E-05,2.37E-05,0.003115851,0.001473391,50315629.99,50759096.36
1880751.008,1437284.638,3.56E-05,2.11E-05,0.002771171,0.001311246,50315629.99,50759096.36
1880751.008,1437284.638,3.18E-05,1.88E-05,0.002464603,0.001166945,50315629.99,50759096.36
1880751.008,1437284.638,2.85E-05,1.67E-05,0.002192003,0.001038524,50315629.99,50759096.36
1880751.008,1437284.638,2.53E-05,1.49E-05,0.001949556,0.000924235,50315629.99,50759096.36
1880751.008,1437284.638,2.26E-05,1.33E-05,0.001733927,0.000822524,50315629.99,50759096.36
1880751.008,1437284.638,2.01E-05,1.18E-05,0.001542159,0.000732006,50315629.99,50759096.36
1880751.008,1437284.638,1.78E-05,1.05E-05,0.001371598,0.00065145,50315629.99,50759096.36
1880751.008,1437284.638,1.58E-05,9.34E-06,0.001219885,0.000579758,50315629.99,50759096.36
1880751.008,1437284.638,1.41E-05,8.31E-06,0.001084953,0.000515956,50315629.99,50759096.36
1880751.008,1437284.638,1.26E-05,7.40E-06,0.000964961,0.000459176,50315629.99,50759096.36
1880751.008,1437284.638,1.12E-05,6.58E-06,0.000858244,0.000408644,50315629.99,50759096.36
1880751.008,1437284.638,9.85E-06,5.86E-06,0.000763316,0.000363673,50315629.99,50759096.36
1880751.008,1437284.638,8.63E-06,5.21E-06,0.000678864,0.000323651,50315629.99,50759096.36
1880751.008,1437284.638,7.66E-06,4.64E-06,0.000603742,0.000288034,50315629.99,50759096.36
1880751.008,1437284.638,6.85E-06,4.13E-06,0.000536938,0.000256336,50315629.99,50759096.36
1880751.008,1437284.638,6.04E-06,3.68E-06,0.000477523,0.000228127,50315629.99,50759096.36
1880751.008,1437284.638,5.30E-06,3.27E-06,0.00042467,0.000203021,50315629.99,50759096.36
1880751.008,1437284.638,4.67E-06,2.91E-06,0.000377656,0.000180679,50315629.99,50759096.36
1880751.008,1437284.638,4.14E-06,2.59E-06,0.000335841,0.000160796,50315629.99,50759096.36
1880751.008,1437284.638,3.70E-06,2.31E-06,0.000298659,0.0001431,50315629.99,50759096.36
1880751.008,1437284.638,3.27E-06,2.05E-06,0.000265591,0.000127352,50315629.99,50759096.36
1880751.008,1437284.638,2.91E-06,1.83E-06,0.000236184,0.000113337,50315629.99,50759096.36
1880751.008,1437284.638,2.61E-06,1.63E-06,0.000210034,0.000100865,50315629.99,50759096.36
1880751.008,1437284.638,2.37E-06,1.45E-06,0.000186786,8.98E-05,50315629.99,50759096.36
1880751.008,1437284.638,2.17E-06,1.29E-06,0.000166122,7.99E-05,50315629.99,50759096.36
1880751.008,1437284.638,2.00E-06,1.15E-06,0.000147757,7.11E-05,50315629.99,50759096.36
1880751.008,1437284.638,1.84E-06,1.02E-06,0.000131435,6.33E-05,50315629.99,50759096.36
1880751.008,1437284.638,1.68E-06,9.07E-07,0.000116925,5.63E-05,50315629.99,50759096.36
1880751.008,1437284.638,1.53E-06,8.07E-07,0.000104026,5.01E-05,50315629.99,50759096.36
1880751.008,1437284.638,1.38E-06,7.18E-07,9.26E-05,4.46E-05,50315629.99,50759096.36
1880751.008,1437284.638,1.23E-06,6.39E-07,8.23E-05,3.97E-05,50315629.99,50759096.36
1880751.008,1437284.638,1.08E-06,5.69E-07,7.33E-05,3.53E-05,50315629.99,50759096.36
1880751.008,1437284.638,9.48E-07,5.06E-07,6.52E-05,3.14E-05,50315629.99,50759096.36
1880751.008,1437284.638,8.23E-07,4.51E-07,5.80E-05,2.80E-05,50315629.99,50759096.36
1880751.008,1437284.638,7.32E-07,4.01E-07,5.16E-05,2.49E-05,50315629.99,50759096.36
1880751.008,1437284.638,6.54E-07,3.57E-07,4.59E-05,2.22E-05,50315629.99,50759096.36
1880751.008,1437284.638,5.69E-07,3.18E-07,4.08E-05,1.97E-05,50315629.99,50759096.36
1880751.008,1437284.638,4.95E-07,2.83E-07,3.63E-05,1.75E-05,50315629.99,50759096.36
1880751.008,1437284.638,4.40E-07,2.52E-07,3.23E-05,1.56E-05,50315629.99,50759096.36
1880751.008,1437284.638,3.92E-07,2.24E-07,2.87E-05,1.39E-05,50315629.99,50759096.36
1880751.008,1437284.638,3.49E-07,1.99E-07,2.56E-05,1.24E-05,50315629.99,50759096.36
1880751.008,1437284.638,3.14E-07,1.77E-07,2.27E-05,1.10E-05,50315629.99,50759096.36
1880751.008,1437284.638,2.81E-07,1.58E-07,2.02E-05,9.80E-06,50315629.99,50759096.36
1880751.008,1437284.638,2.55E-07,1.40E-07,1.80E-05,8.72E-06,50315629.99,50759096.36
1880751.008,1437284.638,2.30E-07,1.25E-07,1.60E-05,7.76E-06,50315629.99,50759096.36
1880751.008,1437284.638,2.07E-07,1.11E-07,1.42E-05,6.90E-06,50315629.99,50759096.36
1880751.008,1437284.638,1.86E-07,9.90E-08,1.27E-05,6.15E-06,50315629.99,50759096.36
1880751.008,1437284.638,1.66E-07,8.81E-08,1.13E-05,5.47E-06,50315629.99,50759096.36
1880751.008,1437284.638,1.50E-07,7.84E-08,1.00E-05,4.87E-06,50315629.99,50759096.36
1880751.008,1437284.638,1.35E-07,6.98E-08,8.92E-06,4.33E-06,50315629.99,50759096.36
1880751.008,1437284.638,1.22E-07,6.21E-08,7.94E-06,3.85E-06,50315629.99,50759096.36
1880751.008,1437284.638,1.09E-07,5.53E-08,7.07E-06,3.43E-06,50315629.99,50759096.36
1880751.008,1437284.638,9.81E-08,4.92E-08,6.29E-06,3.05E-06,50315629.99,50759096.36
1880751.008,1437284.638,8.66E-08,4.38E-08,5.59E-06,2.72E-06,50315629.99,50759096.36
1880751.008,1437284.638,7.66E-08,3.90E-08,4.98E-06,2.42E-06,50315629.99,50759096.36
1880751.008,1437284.638,6.91E-08,3.47E-08,4.43E-06,2.15E-06,50315629.99,50759096.36
1880751.008,1437284.638,6.29E-08,3.09E-08,3.94E-06,1.92E-06,50315629.99,50759096.36
1880751.008,1437284.638,5.67E-08,2.75E-08,3.51E-06,1.70E-06,50315629.99,50759096.36
1880751.008,1437284.638,5.07E-08,2.44E-08,3.12E-06,1.52E-06,50315629.99,50759096.36
1880751.008,1437284.638,4.60E-08,2.17E-08,2.78E-06,1.35E-06,50315629.99,50759096.36
1880751.008,1437284.638,4.22E-08,1.94E-08,2.47E-06,1.20E-06,50315629.99,50759096.36
1880751.008,1437284.638,3.89E-08,1.72E-08,2.20E-06,1.07E-06,50315629.99,50759096.36
1880751.008,1437284.638,3.59E-08,1.53E-08,1.96E-06,9.51E-07,50315629.99,50759096.36
1880751.008,1437284.638,3.29E-08,1.36E-08,1.75E-06,8.47E-07,50315629.99,50759096.36
1880751.008,1437284.638,3.09E-08,1.21E-08,1.55E-06,7.54E-07,50315629.99,50759096.36
1880751.008,1437284.638,2.85E-08,1.08E-08,1.38E-06,6.71E-07,50315629.99,50759096.36
1880751.008,1437284.638,2.58E-08,9.62E-09,1.23E-06,5.97E-07,50315629.99,50759096.36
1880751.008,1437284.638,2.30E-08,8.56E-09,1.10E-06,5.31E-07,50315629.99,50759096.36
1880751.008,1437284.638,2.04E-08,7.62E-09,9.79E-07,4.73E-07,50315629.99,50759096.36
1880751.008,1437284.638,1.78E-08,6.78E-09,8.72E-07,4.21E-07,50315629.99,50759096.36
1880751.008,1437284.638,1.55E-08,6.03E-09,7.76E-07,3.74E-07,50315629.99,50759096.36
1880751.008,1437284.638,1.33E-08,5.37E-09,6.91E-07,3.33E-07,50315629.99,50759096.36
1880751.008,1437284.638,1.15E-08,4.78E-09,6.16E-07,2.97E-07,50315629.99,50759096.36
1880751.008,1437284.638,1.00E-08,4.25E-09,5.48E-07,2.64E-07,50315629.99,50759096.36
1880751.008,1437284.638,8.72E-09,3.78E-09,4.88E-07,2.35E-07,50315629.99,50759096.36
1880751.008,1437284.638,7.55E-09,3.37E-09,4.34E-07,2.09E-07,50315629.99,50759096.36
1880751.008,1437284.638,6.59E-09,3.00E-09,3.87E-07,1.86E-07,50315629.99,50759096.36
1880751.008,1437284.638,5.83E-09,2.67E-09,3.44E-07,1.66E-07,50315629.99,50759096.36
1880751.008,1437284.638,5.12E-09,2.37E-09,3.06E-07,1.47E-07,50315629.99,50759096.36
1880751.008,1437284.638,4.53E-09,2.11E-09,2.73E-07,1.31E-07,50315629.99,50759096.36
1880751.008,1437284.638,4.08E-09,1.88E-09,2.43E-07,1.17E-07,50315629.99,50759096.36
1880751.008,1437284.638,3.64E-09,1.67E-09,2.16E-07,1.04E-07,50315629.99,50759096.36
1880751.008,1437284.638,3.24E-09,1.49E-09,1.92E-07,9.24E-08,50315629.99,50759096.36
1880751.008,1437284.638,2.93E-09,1.32E-09,1.71E-07,8.22E-08,50315629.99,50759096.36
1880751.008,1437284.638,2.69E-09,1.18E-09,1.52E-07,7.32E-08,50315629.99,50759096.36
1880751.008,1437284.638,2.48E-09,1.05E-09,1.36E-07,6.51E-08,50315629.99,50759096.36
1880751.008,1437284.638,2.25E-09,9.34E-10,1.21E-07,5.80E-08,50315629.99,50759096.36
1880751.008,1437284.638,2.03E-09,8.31E-10,1.08E-07,5.16E-08,50315629.99,50759096.36
1880751.008,1437284.638,1.80E-09,7.40E-10,9.58E-08,4.59E-08,50315629.99,50759096.36
1880751.008,1437284.638,1.58E-09,6.58E-10,8.53E-08,4.09E-08,50315629.99,50759096.36
1880751.008,1437284.638,1.39E-09,5.86E-10,7.59E-08,3.64E-08,50315629.99,50759096.36
1880751.008,1437284.638,1.22E-09,5.21E-10,6.76E-08,3.24E-08,50315629.99,50759096.36
1880751.008,1437284.638,1.08E-09,4.64E-10,6.02E-08,2.88E-08,50315629.99,50759096.36
1880751.008,1437284.638,9.43E-10,4.13E-10,5.36E-08,2.56E-08,50315629.99,50759096.36
1880751.008,1437284.638,8.32E-10,3.67E-10,4.77E-08,2.28E-08,50315629.99,50759096.36
1880751.008,1437284.638,7.45E-10,3.27E-10,4.25E-08,2.03E-08,50315629.99,50759096.36
1880751.008,1437284.638,6.72E-10,2.91E-10,3.78E-08,1.81E-08,50315629.99,50759096.36
1880751.008,1437284.638,6.06E-10,2.59E-10,3.36E-08,1.61E-08,50315629.99,50759096.36
1880751.008,1437284.638,5.47E-10,2.31E-10,3.00E-08,1.43E-08,50315629.99,50759096.36
1880751.008,1437284.638,4.99E-10,2.05E-10,2.67E-08,1.27E-08,50315629.99,50759096.36
1880751.008,1437284.638,4.55E-10,1.83E-10,2.37E-08,1.13E-08,50315629.99,50759096.36
1880751.008,1437284.638,4.09E-10,1.62E-10,2.11E-08,1.01E-08,50315629.99,50759096.36
1880751.008,1437284.638,3.69E-10,1.45E-10,1.88E-08,8.97E-09,50315629.99,50759096.36
1880751.008,1437284.638,3.27E-10,1.29E-10,1.68E-08,7.99E-09,50315629.99,50759096.36
1880751.008,1437284.638,2.94E-10,1.15E-10,1.49E-08,7.11E-09,50315629.99,50759096.36
1880751.008,1437284.638,2.64E-10,1.02E-10,1.33E-08,6.33E-09,50315629.99,50759096.36
1880751.008,1437284.638,2.37E-10,9.07E-11,1.18E-08,5.63E-09,50315629.99,50759096.36
1880751.008,1437284.638,2.13E-10,8.07E-11,1.06E-08,5.01E-09,50315629.99,50759096.36
1880751.008,1437284.638,1.91E-10,7.18E-11,9.40E-09,4.46E-09,50315629.99,50759096.36
1880751.008,1437284.638,1.74E-10,6.39E-11,8.37E-09,3.97E-09,50315629.99,50759096.36
1880751.008,1437284.638,1.55E-10,5.69E-11,7.46E-09,3.53E-09,50315629.99,50759096.36
1880751.008,1437284.638,1.40E-10,5.06E-11,6.64E-09,3.14E-09,50315629.99,50759096.36
1880751.008,1437284.638,1.23E-10,4.51E-11,5.92E-09,2.80E-09,50315629.99,50759096.36
1880751.008,1437284.638,1.08E-10,4.01E-11,5.27E-09,2.49E-09,50315629.99,50759096.36
1880751.008,1437284.638,9.44E-11,3.57E-11,4.70E-09,2.22E-09,50315629.99,50759096.36
1880751.008,1437284.638,8.23E-11,3.18E-11,4.18E-09,1.97E-09,50315629.99,50759096.36
1880751.008,1437284.638,7.17E-11,2.83E-11,3.72E-09,1.75E-09,50315629.99,50759096.36
1880751.008,1437284.638,6.37E-11,2.52E-11,3.32E-09,1.56E-09,50315629.99,50759096.36
1880751.008,1437284.638,5.67E-11,2.24E-11,2.95E-09,1.39E-09,50315629.99,50759096.36
1880751.008,1437284.638,5.03E-11,1.99E-11,2.63E-09,1.24E-09,50315629.99,50759096.36
1880751.008,1437284.638,4.50E-11,1.77E-11,2.34E-09,1.10E-09,50315629.99,50759096.36
1880751.008,1437284.638,4.03E-11,1.58E-11,2.09E-09,9.79E-10,50315629.99,50759096.36
1880751.008,1437284.638,3.68E-11,1.40E-11,1.86E-09,8.72E-10,50315629.99,50759096.36
1880751.008,1437284.638,3.36E-11,1.25E-11,1.65E-09,7.76E-10,50315629.99,50759096.36
1880751.008,1437284.638,3.01E-11,1.11E-11,1.47E-09,6.90E-10,50315629.99,50759096.36
1880751.008,1437284.638,2.71E-11,9.90E-12,1.31E-09,6.14E-10,50315629.99,50759096.36
1880751.008,1437284.638,2.44E-11,8.81E-12,1.17E-09,5.47E-10,50315629.99,50759096.36
1880751.008,1437284.638,2.18E-11,7.84E-12,1.04E-09,4.87E-10,50315629.99,50759096.36
1880751.008,1437284.638,1.95E-11,6.98E-12,9.28E-10,4.33E-10,50315629.99,50759096.36
1880751.008,1437284.638,1.74E-11,6.21E-12,8.26E-10,3.85E-10,50315629.99,50759096.36
,1437284.638,,5.53E-12,,3.43E-10,,50759096.36