11/01/2021,140441,906
12/01/2021,187645,905
13/01/2021,248177,904
14/01/2021,279647,903
15/01/2021,324711,902
16/01/2021,277209,901
17/01/2021,155848,900
18/01/2021,170900,899
19/01/2021,301362,898
20/01/2021,320874,897
21/01/2021,359897,896
22/01/2021,425596,895
23/01/2021,444104,894
24/01/2021,199202,893
25/01/2021,236177,892
26/01/2021,260307,891
27/01/2021,252992,890
28/01/2021,344464,889
29/01/2021,437886,888
30/01/2021,549943,887
31/01/2021,292116,886
01/02/2021,282109,885
02/02/2021,301559,884
03/02/2021,381076,883
04/02/2021,391037,882
05/02/2021,403577,881
06/02/2021,458919,880
07/02/2021,229826,879
08/02/2021,253688,878
09/02/2021,313827,877
10/02/2021,342947,876
11/02/2021,391380,875
12/02/2021,440658,874
13/02/2021,431683,873
14/02/2021,188083,872
15/02/2021,221614,871
16/02/2021,315797,870
17/02/2021,427073,869
18/02/2021,400823,868
19/02/2021,327697,867
20/02/2021,308541,866
21/02/2021,116333,865
22/02/2021,160428,864
23/02/2021,294478,863
24/02/2021,411146,862
25/02/2021,448280,861
26/02/2021,469003,860
27/02/2021,386948,859
28/02/2021,170947,858
01/03/2021,173212,857
02/03/2021,208968,856
03/03/2021,275003,855
04/03/2021,365433,854
05/03/2021,422916,853
06/03/2021,405306,852
07/03/2021,149241,851
08/03/2021,207536,850
09/03/2021,228278,849
10/03/2021,277680,848
11/03/2021,281073,847
12/03/2021,380230,846
13/03/2021,496272,845
14/03/2021,237395,844
15/03/2021,362758,843
16/03/2021,433751,842
17/03/2021,483675,841
18/03/2021,556074,840
19/03/2021,636219,839
20/03/2021,756873,838
21/03/2021,325777,837
22/03/2021,346997,836
23/03/2021,403198,835
24/03/2021,483894,834
25/03/2021,456256,833
26/03/2021,594970,832
27/03/2021,568728,831
28/03/2021,379454,830
29/03/2021,323734,829
30/03/2021,409891,828
31/03/2021,529793,827
01/04/2021,534408,826
02/04/2021,284035,825
03/04/2021,232415,824
04/04/2021,66108,823
05/04/2021,73886,822
06/04/2021,216762,821
07/04/2021,431203,820
08/04/2021,458751,819
09/04/2021,466480,818
10/04/2021,511497,817
11/04/2021,197053,816
12/04/2021,191624,815
13/04/2021,297093,814
14/04/2021,371500,813
15/04/2021,456589,812
16/04/2021,548305,811
17/04/2021,570975,810
18/04/2021,265069,809
19/04/2021,300720,808
20/04/2021,357800,807
21/04/2021,432476,806
22/04/2021,449663,805
23/04/2021,501800,804
24/04/2021,602866,803
25/04/2021,288745,802
26/04/2021,317251,801
27/04/2021,398683,800
28/04/2021,497504,799
29/04/2021,506019,798
30/04/2021,477124,797
01/05/2021,452789,796
02/05/2021,208177,795
03/05/2021,158898,794
04/05/2021,310900,793
05/05/2021,456344,792
06/05/2021,520826,791
07/05/2021,522249,790
08/05/2021,541513,789
09/05/2021,233651,788
10/05/2021,268833,787
11/05/2021,407430,786
12/05/2021,549458,785
13/05/2021,552470,784
14/05/2021,531484,783
15/05/2021,559726,782
16/05/2021,263207,781
17/05/2021,296388,780
18/05/2021,423904,779
19/05/2021,544999,778
20/05/2021,601960,777
21/05/2021,563468,776
22/05/2021,686264,775
23/05/2021,321770,774
24/05/2021,375156,773
25/05/2021,484551,772
26/05/2021,574865,771
27/05/2021,597552,770
28/05/2021,555477,769
29/05/2021,537283,768
30/05/2021,278637,767
31/05/2021,225622,766
01/06/2021,354986,765
02/06/2021,421631,764
03/06/2021,470861,763
04/06/2021,471939,762
05/06/2021,590645,761
06/06/2021,317112,760
07/06/2021,333746,759
08/06/2021,361765,758
09/06/2021,403646,757
10/06/2021,422093,756
11/06/2021,428780,755
12/06/2021,504957,754
13/06/2021,277315,753
14/06/2021,288868,752
15/06/2021,330350,751
16/06/2021,350994,750
17/06/2021,393315,749
18/06/2021,358276,748
19/06/2021,451039,747
20/06/2021,220817,746
21/06/2021,0,745
22/06/2021,486377,744
23/06/2021,316201,743
24/06/2021,339069,742
25/06/2021,310890,741
26/06/2021,385009,740
27/06/2021,216359,739
28/06/2021,213814,738
29/06/2021,230860,737
30/06/2021,259490,736
01/07/2021,287852,735
02/07/2021,250234,734
03/07/2021,287253,733
04/07/2021,148420,732
05/07/2021,171836,731
06/07/2021,180672,730
07/07/2021,201040,729
08/07/2021,218264,728
09/07/2021,221558,727
10/07/2021,256895,726
11/07/2021,114692,725
12/07/2021,145001,724
13/07/2021,174661,723
14/07/2021,201340,722
15/07/2021,219645,721
16/07/2021,214183,720
17/07/2021,255690,719
18/07/2021,133126,718
19/07/2021,144013,717
20/07/2021,159820,716
21/07/2021,185107,715
22/07/2021,195702,714
23/07/2021,192649,713
24/07/2021,216843,712
25/07/2021,114817,711
26/07/2021,141144,710
27/07/2021,147510,709
28/07/2021,163540,708
29/07/2021,181223,707
30/07/2021,173398,706
31/07/2021,215717,705
01/08/2021,110961,704
02/08/2021,116879,703
03/08/2021,133478,702
04/08/2021,160361,701
05/08/2021,174409,700
06/08/2021,164204,699
07/08/2021,218028,698
08/08/2021,112939,697
09/08/2021,133219,696
10/08/2021,152035,695
11/08/2021,179118,694
12/08/2021,200507,693
13/08/2021,176166,692
14/08/2021,213141,691
15/08/2021,126710,690
16/08/2021,146990,689
17/08/2021,154386,688
18/08/2021,187290,687
19/08/2021,201518,686
20/08/2021,197011,685
21/08/2021,235225,684
22/08/2021,128670,683
23/08/2021,150979,682
24/08/2021,155166,681
25/08/2021,199870,680
26/08/2021,173432,679
27/08/2021,153641,678
28/08/2021,154574,677
29/08/2021,85257,676
30/08/2021,67667,675
31/08/2021,139621,674
01/09/2021,139915,673
02/09/2021,137772,672
03/09/2021,127736,671
04/09/2021,150314,670
05/09/2021,75157,669
06/09/2021,88035,668
07/09/2021,95870,667
08/09/2021,95957,666
09/09/2021,108598,665
10/09/2021,100642,664
11/09/2021,109993,663
12/09/2021,54626,662
13/09/2021,70318,661
14/09/2021,74229,660
15/09/2021,77216,659
16/09/2021,77915,658
17/09/2021,72608,657
18/09/2021,87762,656
19/09/2021,40802,655
20/09/2021,57107,654
21/09/2021,56172,653
22/09/2021,58138,652
23/09/2021,63316,651
24/09/2021,61433,650
25/09/2021,60656,649
26/09/2021,30290,648
27/09/2021,49294,647
28/09/2021,58236,646
29/09/2021,57352,645
30/09/2021,922467,644
01/10/2021,215131,643
02/10/2021,243344,642
03/10/2021,116455,641
04/10/2021,177888,640
05/10/2021,213589,639
06/10/2021,209041,638
07/10/2021,225581,637
08/10/2021,223187,636
09/10/2021,298267,635
10/10/2021,116632,634
11/10/2021,165300,633
12/10/2021,213093,632
13/10/2021,247841,631
14/10/2021,275961,630
15/10/2021,259349,629
16/10/2021,335905,628
17/10/2021,123692,627
18/10/2021,206298,626
19/10/2021,258682,625
20/10/2021,290038,624
21/10/2021,321991,623
22/10/2021,312338,622
23/10/2021,384887,621
24/10/2021,171833,620
25/10/2021,238695,619
26/10/2021,272675,618
27/10/2021,295284,617
28/10/2021,306978,616
29/10/2021,293878,615
30/10/2021,384081,614
31/10/2021,165679,613
01/11/2021,247105,612
02/11/2021,307581,611
03/11/2021,327559,610
04/11/2021,331685,609
05/11/2021,326080,608
06/11/2021,427929,607
07/11/2021,200591,606
08/11/2021,270273,605
09/11/2021,333292,604
10/11/2021,625460,603
11/11/2021,359339,602
12/11/2021,350475,601
13/11/2021,464854,600
14/11/2021,206979,599
15/11/2021,275445,598
16/11/2021,326963,597
17/11/2021,360981,596
18/11/2021,359666,595
19/11/2021,348606,594
20/11/2021,457627,593
21/11/2021,214444,592
22/11/2021,286231,591
23/11/2021,343041,590
24/11/2021,357129,589
25/11/2021,375041,588
26/11/2021,362002,587
27/11/2021,471635,586
28/11/2021,260972,585
29/11/2021,301041,584
30/11/2021,380952,583
01/12/2021,391597,582
02/12/2021,402754,581
03/12/2021,380109,580
04/12/2021,471820,579
05/12/2021,258554,578
06/12/2021,307221,577
07/12/2021,361648,576
08/12/2021,384062,575
09/12/2021,446869,574
10/12/2021,410139,573
11/12/2021,540968,572
12/12/2021,377963,571
13/12/2021,463208,570
14/12/2021,611976,569
15/12/2021,684852,568
16/12/2021,807047,567
17/12/2021,808031,566
18/12/2021,906656,565
19/12/2021,792629,564
20/12/2021,834540,563
21/12/2021,893992,562
22/12/2021,778244,561
23/12/2021,562336,560
24/12/2021,177682,559
25/12/2021,12348,558
26/12/2021,24078,557
27/12/2021,244078,556
28/12/2021,306574,555
29/12/2021,414816,554
30/12/2021,390719,553
31/12/2021,172582,552
01/01/2022,22762,551
02/01/2022,130808,550
03/01/2022,156762,549
04/01/2022,242661,548
05/01/2022,251822,547
06/01/2022,235617,546
07/01/2022,228965,545
08/01/2022,277258,544
09/01/2022,154810,543
10/01/2022,153424,542
11/01/2022,148225,541
12/01/2022,138342,540
13/01/2022,131872,539
14/01/2022,129165,538
15/01/2022,154715,537
16/01/2022,85363,536
17/01/2022,90419,535
18/01/2022,98830,534
19/01/2022,91919,533
20/01/2022,91441,532
21/01/2022,102457,531
22/01/2022,117672,530
23/01/2022,66806,529
24/01/2022,84418,528
25/01/2022,80009,527
26/01/2022,84931,526
27/01/2022,82765,525
28/01/2022,90167,524
29/01/2022,97226,523
30/01/2022,59491,522
31/01/2022,62704,521
01/02/2022,64940,520
02/02/2022,65923,519
03/02/2022,65781,518
04/02/2022,70083,517
05/02/2022,69301,516
06/02/2022,35031,515
07/02/2022,54022,514
08/02/2022,56404,513
09/02/2022,57195,512
10/02/2022,58602,511
11/02/2022,65177,510
12/02/2022,70975,509
13/02/2022,31272,508
14/02/2022,45364,507
15/02/2022,49764,506
16/02/2022,55019,505
17/02/2022,51731,504
18/02/2022,35241,503
19/02/2022,51772,502
20/02/2022,23914,501
21/02/2022,40213,500
22/02/2022,44946,499
23/02/2022,45518,498
24/02/2022,40991,497
25/02/2022,42496,496
26/02/2022,49195,495
27/02/2022,24920,494
28/02/2022,35124,493
01/03/2022,34558,492
02/03/2022,37120,491
03/03/2022,47814,490
04/03/2022,39383,489
05/03/2022,45692,488
06/03/2022,22084,487
07/03/2022,30120,486
08/03/2022,31341,485
09/03/2022,264614,484
10/03/2022,35116,483
11/03/2022,37807,482
12/03/2022,48946,481
13/03/2022,24322,480
14/03/2022,31412,479
15/03/2022,34827,478
16/03/2022,35151,477
17/03/2022,32324,476
18/03/2022,34596,475
19/03/2022,44611,474
20/03/2022,21411,473
21/03/2022,232934,472
22/03/2022,67113,471
23/03/2022,85990,470
24/03/2022,87652,469
25/03/2022,98567,468
26/03/2022,102667,467
27/03/2022,38785,466
28/03/2022,84720,465
29/03/2022,97449,464
30/03/2022,110314,463
31/03/2022,115629,462
01/04/2022,112300,461
02/04/2022,136028,460
03/04/2022,57928,459
04/04/2022,101691,458
05/04/2022,113557,457
06/04/2022,125356,456
07/04/2022,127136,455
08/04/2022,133021,454
09/04/2022,184349,453
10/04/2022,72433,452
11/04/2022,109735,451
12/04/2022,132340,450
13/04/2022,142892,449
14/04/2022,137539,448
15/04/2022,45372,447
16/04/2022,82061,446
17/04/2022,17458,445
18/04/2022,22855,444
19/04/2022,108817,443
20/04/2022,127222,442
21/04/2022,125642,441
22/04/2022,116476,440
23/04/2022,203840,439
24/04/2022,65829,438
25/04/2022,92660,437
26/04/2022,109740,436
27/04/2022,118542,435
28/04/2022,112244,434
29/04/2022,106642,433
30/04/2022,134507,432
01/05/2022,39641,431
02/05/2022,17662,430
03/05/2022,74293,429
04/05/2022,98480,428
05/05/2022,88642,427
06/05/2022,88866,426
07/05/2022,122347,425
08/05/2022,39978,424
09/05/2022,67725,423
10/05/2022,81472,422
11/05/2022,82002,421
12/05/2022,81550,420
13/05/2022,69045,419
14/05/2022,88668,418
15/05/2022,33798,417
16/05/2022,53252,416
17/05/2022,62932,415
18/05/2022,63269,414
19/05/2022,67859,413
20/05/2022,58966,412
21/05/2022,81292,411
22/05/2022,24105,410
23/05/2022,46699,409
24/05/2022,54864,408
25/05/2022,54630,407
26/05/2022,75475,406
27/05/2022,49225,405
28/05/2022,57836,404
29/05/2022,22595,403
30/05/2022,43053,402
31/05/2022,50284,401
01/06/2022,45123,400
02/06/2022,8221,399
03/06/2022,4710,398
04/06/2022,22842,397
05/06/2022,8697,396
06/06/2022,28798,395
07/06/2022,35159,394
08/06/2022,41481,393
09/06/2022,35638,392
10/06/2022,34206,391
11/06/2022,48271,390
12/06/2022,19648,389
13/06/2022,24383,388
14/06/2022,26956,387
15/06/2022,29965,386
16/06/2022,31407,385
17/06/2022,27902,384
18/06/2022,38973,383
19/06/2022,14354,382
20/06/2022,94870,381
21/06/2022,29877,380
22/06/2022,32086,379
23/06/2022,30405,378
24/06/2022,30791,377
25/06/2022,48137,376
26/06/2022,18444,375
27/06/2022,28246,374
28/06/2022,31736,373
29/06/2022,32970,372
30/06/2022,87718,371
01/07/2022,29649,370
02/07/2022,45536,369
03/07/2022,18644,368
04/07/2022,27135,367
05/07/2022,29537,366
06/07/2022,30447,365
07/07/2022,30781,364
08/07/2022,30993,363
09/07/2022,45411,362
10/07/2022,18017,361
11/07/2022,23046,360
12/07/2022,24753,359
13/07/2022,27322,358
14/07/2022,26881,357
15/07/2022,27613,356
16/07/2022,45271,355
17/07/2022,18022,354
18/07/2022,17252,353
19/07/2022,16191,352
20/07/2022,23396,351
21/07/2022,23198,350
22/07/2022,26580,349
23/07/2022,38302,348
24/07/2022,15385,347
25/07/2022,24503,346
26/07/2022,22850,345
27/07/2022,23436,344
28/07/2022,23579,343
29/07/2022,21496,342
30/07/2022,29101,341
31/07/2022,13110,340
01/08/2022,17112,339
02/08/2022,16138,338
03/08/2022,17794,337
04/08/2022,32901,336
05/08/2022,17087,335
06/08/2022,22454,334
07/08/2022,10752,333
08/08/2022,14755,332
09/08/2022,13117,331
10/08/2022,14388,330
11/08/2022,13997,329
12/08/2022,13422,328
13/08/2022,19043,327
14/08/2022,8497,326
15/08/2022,22741,325
16/08/2022,12877,324
17/08/2022,13637,323
18/08/2022,12753,322
19/08/2022,12691,321
20/08/2022,18074,320
21/08/2022,6790,319
22/08/2022,12068,318
23/08/2022,12860,317
24/08/2022,15358,316
25/08/2022,16377,315
26/08/2022,12575,314
27/08/2022,15125,313
28/08/2022,5550,312
29/08/2022,2497,311
30/08/2022,13312,310
31/08/2022,13781,309
01/09/2022,9513,308
02/09/2022,8500,307
03/09/2022,12384,306
04/09/2022,4713,305
05/09/2022,7128,304
06/09/2022,13000,303
07/09/2022,18271,302
08/09/2022,22413,301
09/09/2022,27763,300
10/09/2022,29967,299
11/09/2022,15470,298
12/09/2022,147431,297
13/09/2022,166698,296
14/09/2022,171279,295
15/09/2022,215894,294
16/09/2022,210376,293
17/09/2022,106395,292
18/09/2022,286702,291
19/09/2022,50421,290
20/09/2022,226398,289
21/09/2022,245761,288
22/09/2022,304101,287
23/09/2022,237667,286
24/09/2022,387991,285
25/09/2022,129941,284
26/09/2022,260004,283
27/09/2022,252197,282
28/09/2022,272491,281
29/09/2022,280922,280
30/09/2022,261060,279
01/10/2022,472326,278
02/10/2022,137482,277
03/10/2022,274747,276
04/10/2022,252809,275
05/10/2022,270274,274
06/10/2022,272008,273
07/10/2022,246426,272
08/10/2022,488080,271
09/10/2022,136112,270
10/10/2022,526389,269
11/10/2022,273131,268
12/10/2022,282758,267
13/10/2022,280192,266
14/10/2022,272518,265
15/10/2022,560653,264
16/10/2022,159978,263
17/10/2022,275230,262
18/10/2022,277003,261
19/10/2022,292907,260
20/10/2022,293567,259
21/10/2022,261411,258
22/10/2022,478152,257
23/10/2022,191331,256
24/10/2022,207553,255
25/10/2022,236408,254
26/10/2022,225226,253
27/10/2022,234089,252
28/10/2022,217450,251
29/10/2022,370821,250
30/10/2022,112157,249
31/10/2022,172059,248
01/11/2022,188182,247
02/11/2022,184283,246
03/11/2022,191944,245
04/11/2022,185167,244
05/11/2022,339909,243
06/11/2022,94535,242
07/11/2022,144026,241
08/11/2022,152185,240
09/11/2022,144345,239
10/11/2022,142513,238
11/11/2022,136162,237
12/11/2022,228673,236
13/11/2022,58876,235
14/11/2022,110530,234
15/11/2022,106962,233
16/11/2022,98496,232
17/11/2022,100611,231
18/11/2022,95524,230
19/11/2022,167417,229
20/11/2022,37980,228
21/11/2022,86184,227
22/11/2022,82311,226
23/11/2022,74779,225
24/11/2022,72927,224
25/11/2022,72033,223
26/11/2022,112869,222
27/11/2022,24897,221
28/11/2022,60685,220
29/11/2022,60267,219
30/11/2022,56697,218
01/12/2022,47391,217
02/12/2022,45723,216
03/12/2022,62018,215
04/12/2022,13866,214
05/12/2022,44638,213
06/12/2022,40822,212
07/12/2022,37905,211
08/12/2022,37783,210
09/12/2022,35308,209
10/12/2022,47565,208
11/12/2022,11404,207
12/12/2022,33731,206
13/12/2022,30039,205
14/12/2022,30849,204
15/12/2022,27493,203
16/12/2022,27167,202
17/12/2022,32880,201
18/12/2022,8115,200
19/12/2022,33782,199
20/12/2022,23671,198
21/12/2022,21292,197
22/12/2022,17240,196
23/12/2022,11113,195
24/12/2022,2768,194
25/12/2022,64,193
26/12/2022,116,192
27/12/2022,735,191
28/12/2022,12638,190
29/12/2022,14597,189
30/12/2022,12334,188
31/12/2022,5744,187
01/01/2023,198,186
02/01/2023,1797,185
03/01/2023,14433,184
04/01/2023,17619,183
05/01/2023,16633,182
06/01/2023,19168,181
07/01/2023,25045,180
08/01/2023,4845,179
09/01/2023,16550,178
10/01/2023,12641,177
11/01/2023,12711,176
12/01/2023,12197,175
13/01/2023,12932,174
14/01/2023,17496,173
15/01/2023,3983,172
16/01/2023,10035,171
17/01/2023,8086,170
18/01/2023,7175,169
19/01/2023,8397,168
20/01/2023,9466,167
21/01/2023,15716,166
22/01/2023,3015,165
23/01/2023,7845,164
24/01/2023,6882,163
25/01/2023,7426,162
26/01/2023,8100,161
27/01/2023,9557,160
28/01/2023,12697,159
29/01/2023,2708,158
30/01/2023,8408,157
31/01/2023,6260,156
01/02/2023,6655,155
02/02/2023,6800,154
03/02/2023,7062,153
04/02/2023,12489,152
05/02/2023,3817,151
06/02/2023,10843,150
07/02/2023,9390,149
08/02/2023,11892,148
09/02/2023,13497,147
10/02/2023,15098,146
11/02/2023,21193,145
12/02/2023,5504,144
13/02/2023,3266,143
14/02/2023,1383,142
15/02/2023,1553,141
16/02/2023,1659,140
17/02/2023,1615,139
18/02/2023,2798,138
19/02/2023,392,137
20/02/2023,1350,136
21/02/2023,647,135
22/02/2023,741,134
23/02/2023,880,133
24/02/2023,969,132
25/02/2023,2156,131
26/02/2023,1342,130
27/02/2023,521,129
28/02/2023,660,128
01/03/2023,584,127
02/03/2023,555,126
03/03/2023,681,125
04/03/2023,1656,124
05/03/2023,274,123
06/03/2023,1592,122
07/03/2023,364,121
08/03/2023,531,120
09/03/2023,417,119
10/03/2023,577,118
11/03/2023,1317,117
12/03/2023,351,116
13/03/2023,808,115
14/03/2023,412,114
15/03/2023,555,113
16/03/2023,481,112
17/03/2023,550,111
18/03/2023,1223,110
19/03/2023,175,109
20/03/2023,-816,108
21/03/2023,335,107
22/03/2023,359,106
23/03/2023,357,105
24/03/2023,393,104
25/03/2023,1037,103
26/03/2023,193,102
27/03/2023,592,101
28/03/2023,246,100
29/03/2023,295,99
30/03/2023,148,98
31/03/2023,358,97
01/04/2023,471,96
02/04/2023,46,95
03/04/2023,0,94
04/04/2023,0,93
05/04/2023,0,92
06/04/2023,0,91
07/04/2023,0,90
08/04/2023,0,89
09/04/2023,0,88
10/04/2023,0,87
11/04/2023,0,86
12/04/2023,0,85
13/04/2023,0,84
14/04/2023,0,83
15/04/2023,0,82
16/04/2023,0,81
17/04/2023,0,80
18/04/2023,0,79
19/04/2023,0,78
20/04/2023,0,77
21/04/2023,0,76
22/04/2023,0,75
23/04/2023,0,74
24/04/2023,0,73
25/04/2023,0,72
26/04/2023,0,71
27/04/2023,0,70
28/04/2023,0,69
29/04/2023,0,68
30/04/2023,0,67
01/05/2023,0,66
02/05/2023,0,65
03/05/2023,0,64
04/05/2023,0,63
05/05/2023,0,62
06/05/2023,0,61
07/05/2023,0,60
08/05/2023,0,59
09/05/2023,0,58
10/05/2023,0,57
11/05/2023,0,56
12/05/2023,0,55
13/05/2023,0,54
14/05/2023,0,53
15/05/2023,0,52
16/05/2023,0,51
17/05/2023,0,50
18/05/2023,0,49
19/05/2023,0,48
20/05/2023,0,47
21/05/2023,0,46
22/05/2023,0,45
23/05/2023,0,44
24/05/2023,0,43
25/05/2023,0,42
26/05/2023,0,41
27/05/2023,0,40
28/05/2023,0,39
29/05/2023,0,38
30/05/2023,0,37
31/05/2023,0,36
01/06/2023,0,35
02/06/2023,0,34
03/06/2023,0,33
04/06/2023,0,32
05/06/2023,0,31
06/06/2023,0,30
07/06/2023,0,29
08/06/2023,0,28
09/06/2023,0,27
10/06/2023,0,26
11/06/2023,0,25
12/06/2023,0,24
13/06/2023,0,23
14/06/2023,0,22
15/06/2023,0,21
16/06/2023,0,20
17/06/2023,0,19
18/06/2023,0,18
19/06/2023,0,17
20/06/2023,0,16
21/06/2023,0,15
22/06/2023,0,14
23/06/2023,0,13
24/06/2023,0,12
25/06/2023,0,11
26/06/2023,0,10
27/06/2023,0,9
28/06/2023,0,8
29/06/2023,0,7
30/06/2023,0,6
01/07/2023,0,5
02/07/2023,0,4
03/07/2023,0,3
04/07/2023,0,2
05/07/2023,0,1