"","time","S","E","I","R"
"1",1,999999,1,0,0
"2",2,999998.945597763,0.828800466361964,0.203732048951665,0.0218697217736269
"3",3,999998.80641392,0.769920836059711,0.345843554583001,0.0778216896194963
"4",4,999998.604793899,0.779031826939444,0.457301231118238,0.158873042821169
"5",5,999998.351200994,0.831995804858174,0.555985655193176,0.260817545766633
"6",6,999998.049147984,0.916102409114359,0.652506532599132,0.382243074483896
"7",7,999997.697939919,1.02513849358766,0.753492570453218,0.523429016626572
"8",8,999997.29415829,1.15665556360444,0.86343650846691,0.685749638150288
"9",9,999996.83244267,1.31045506040552,0.985742406840365,0.871359862133696
"10",10,999996.30587168,1.48775868379608,1.12332750957829,1.08304212660423
"11",11,999995.706109626,1.69076852118365,1.2789744171998,1.32414743508564
"12",12,999995.023416088,1.92244300681519,1.45554939559485,1.59859150975882
"13",13,999994.246565135,2.18640217665525,1.65614542008935,1.91088726832844
"14",14,999993.362706342,2.48690641802451,1.88418653546263,2.26620070438787
"15",15,999992.357176441,2.82888175211458,2.14351519556333,2.67042661062813
"16",16,999991.213267018,3.21797686796342,2.43847413682592,3.13028197646298
"17",17,999989.911959692,3.66064234460476,2.77398550434661,3.65341245914667
"18",18,999988.431612614,4.16422920250217,3.15563975478896,4.24851842880779
"19",19,999986.747602037,4.73710778483911,3.5897910950858,4.92549908238404
"20",20,999984.831908709,5.38880636573259,4.08366618040807,5.69561874467456
"21",21,999982.652672912,6.13016091371467,4.64548039604882,6.57168577821111
"22",22,999980.173639239,6.97350340873742,5.28458151389088,7.5682758379565
"23",23,999977.353554547,7.93286634086492,6.01160515148547,8.70197396008958
"24",24,999974.145508335,9.02420683326312,6.83864501825644,9.99163981269199
"25",25,999970.496132686,10.2656783384799,7.77945954319475,11.4587294323622
"26",26,999966.344717928,11.6779314962045,8.84969970595107,13.1276508695611
"27",27,999961.622204983,13.2844568253206,10.0671687384823,15.0261694522742
"28",28,999956.250036635,15.1119750485723,11.4521185007207,17.1858698154055
"29",29,999950.138851816,17.1908811359577,13.0275859411444,19.6426811068677
"30",30,999943.187000354,19.5557492878866,14.8197758948858,22.4374744626814
"31",31,999935.278853764,22.2459069430715,16.8584967031401,25.6167425898163
"32",32,999926.282884755,25.306087624311,19.1776551455472,29.2333724745827
"33",33,999916.049486146,28.7871722213211,21.815818581958,33.3475230501818
"34",34,999904.408474118,32.7470371873535,24.8168586711206,38.027630023374
"35",35,999891.166269523,37.2515122793504,28.2306777553006,43.3515404424473
"36",36,999876.102689075,42.3754705037356,32.1140358964209,49.4078045246811
"37",37,999858.967287821,48.2040700139039,36.5314937365409,56.2971484282946
"38",38,999839.4752041,54.8341650353001,41.5564831245423,64.1341477401643
"39",39,999817.302436279,62.3759089731826,47.272524428508,73.0491303190401
"40",40,999792.080475918,70.9545752329946,53.7746097981624,83.1903390501566
"41",41,999763.390199023,80.7126295636101,61.1707769903898,94.7263944231021
"42",42,999730.754933145,91.8120804368216,69.5838960180669,107.849090400091
"43",43,999693.632554528,104.437157311097,79.1537052779327,122.776582882976
"44",44,999651.406564744,118.797333107472,90.039110534723,139.756991614153
"45",45,999603.375887614,135.130777974784,102.420813341841,159.072521068962
"46",46,999548.743300169,153.70827267367,116.504291133107,181.044136024317
"47",47,999486.602303883,174.837646237252,132.523178481674,206.036871398267
"48",48,999415.922208569,198.868813092729,150.743108311253,234.465870027402
"49",49,999335.531238822,226.199472114936,171.466061765914,266.803227297344
"50",50,999244.097228822,257.281611368872,195.035338004972,303.585821804406
"51",51,999140.105852521,292.628833834158,221.841157361707,345.424156282656
"52",52,999021.835941219,332.824650650871,252.327012360719,393.012395769083
"53",53,998887.331427431,378.531890322682,286.996886034565,447.139796211293
"54",54,998734.369569369,430.503334695182,326.423423816499,508.703672118687
"55",55,998560.424985466,489.59373018397,371.257179246799,578.724105103251
"56",56,998362.628928361,556.773351030281,422.237080910221,658.360639698043
"57",57,998137.72322655,633.14329369569,480.202263072321,748.931216682326
"58",58,997882.008344239,719.952664549746,546.105399726004,851.933591485255
"59",59,997591.284598556,818.617950049586,621.027789045156,969.06966234949
"60",60,997260.785885172,930.744756902598,706.196345783394,1102.27301214212
"61",61,996885.105095847,1058.1521476265,803.002706485954,1253.74005004053
"62",62,996458.110394232,1202.89978753225,913.024661006064,1425.96515723033
"63",63,995972.850598212,1367.31839087446,1038.05034465048,1621.78066626317
"64",64,995421.449753276,1554.04337528098,1180.10515384182,1844.40171760098
"65",65,994794.989269017,1766.05211475589,1341.48178483819,2097.47683138864
"66",66,994083.376148792,2006.70506887819,1524.77379041376,2385.14499191653
"67",67,993275.196505741,2279.79090297538,1732.91277212064,2712.0998191629
"68",68,992357.553327249,2589.5756446428,1969.20945828785,3083.66156982105
"69",69,991315.887403112,2940.85581095456,2237.39895190603,3505.85783402765
"70",70,990133.780586271,3339.01543247961,2541.6902135057,3985.51376774423
"71",71,988792.741384922,3790.08636693439,2886.8197396533,4530.35250849066
"72",72,987271.971994952,4300.8113122502,3278.10963755822,5149.10705523951
"73",73,985548.117774528,4878.70846404181,3721.52956165375,5851.64419977631
"74",74,983595.000774186,5532.13611105629,4223.76195066834,6649.10116408938
"75",75,981383.339702451,6270.35478672774,4792.26987236211,7554.03563845927
"76",76,978880.460327796,7103.58404828353,5435.36601026154,8580.58961365901
"77",77,976050.002300312,8043.04976470997,6162.28088198852,9744.66705299023
"78",78,972851.630849118,9101.01641228546,6983.22776376644,11064.1249748302
"79",79,969240.764649163,10290.7976904651,7909.46069649935,12558.9769638729
"80",80,965168.334865361,11626.7369114263,8953.32094175782,14251.6072814554
"81",81,960580.594776227,13124.1465448079,10128.2660216329,16166.9926573328
"82",82,955419.004259341,14799.194407051,11448.8737810079,18332.9275526008
"83",83,949620.219110271,16668.7216785117,12930.8122304253,20780.2469807923
"84",84,943116.221290391,18749.9757358964,14590.7640709946,23543.0389027188
"85",85,935834.632276171,21060.2392457032,16446.2926700784,26658.8358080475
"86",86,927699.257493669,23616.3359181359,18515.6343577328,30168.7722304622
"87",87,918630.914427475,26433.9935740087,20817.4002900214,34117.6917084952
"88",88,908548.599185154,29527.0476265619,23370.1699498791,38554.1832384052
"89",89,897371.044904083,32906.4731172911,26191.9583493805,43530.5236292457
"90",90,885018.718570171,36579.2421882146,29299.540568569,49102.4986730454
"91",91,871416.288561987,40547.0173730902,32707.6209575968,55329.073107326
"92",92,856495.571805719,44804.7096970438,36427.8410823334,62271.8774149041
"93",93,840198.927623542,49338.9554958466,40467.6333747442,69994.4835058672
"94",94,822483.060799889,54126.5907687927,44828.9269015978,78561.4215297201
"95",95,803323.053226776,59133.24182437,49506.7646704895,88036.9402783645
"96",96,782716.461463968,64312.1716702768,54487.8842602022,98483.4826055531
"97",97,760687.223805258,69603.5711206925,59749.3298378491,109959.8752362
"98",98,737289.062004904,74934.4546120514,65257.2310488982,122519.252334146
"99",99,712608.012368786,80219.3505714118,70965.8763100659,136206.760749736
"100",100,686763.712819657,85361.9552218755,76817.208027704,151057.123930764
"101",101,659909.134578114,90257.7952000959,82740.9131960245,167092.157025765
"102",102,632228.501098423,94797.9081568133,88655.2216551852,184318.369089578
"103",103,603933.276391425,98873.425389245,94468.4887235628,202724.809495768
"104",104,575256.314313045,102380.751775158,100081.621715987,222281.31219581
"105",105,546444.444852308,105226.998470956,105391.253967124,242937.302709613
"106",106,517749.90995545,107335.200261058,110293.57292772,264621.316855773
"107",107,489421.294797721,108648.81767147,114688.55587961,287241.331651199
"108",108,461694.639442921,109135.076115988,118484.320683497,310685.963757595
"109",109,434785.409402746,108786.786630189,121601.27245597,334826.531511096
"110",110,408881.895778549,107622.502628697,123975.703211221,359519.898381534
"111",111,384140.482094396,105684.973455331,125562.58221138,384611.962238893
"112",112,360682.949559089,103038.137480856,126337.311813194,409941.601146862
"113",113,338595.843808763,99762.9681952824,126296.324686833,435344.863309121
"114",114,317931.638842045,95952.6271813303,125456.577112313,460659.156864312
"115",115,298711.436894956,91707.3602045973,123853.963746953,485727.239153494
"116",116,280928.737461961,87129.5907920196,121540.882671863,510400.789074157
"117",117,264553.818517397,82319.5512267664,118583.203758785,534543.426497051
"118",118,249538.367103617,77371.6661787831,115056.883723912,558033.082993688
"119",119,235820.012735658,72371.8288834095,111044.476746356,580763.681634576
"120",120,223326.515251836,67395.6014658107,106631.769458276,602646.113824077
"121",121,211979.465251022,62507.2193816768,101904.737292352,623608.57807495
"122",122,201697.396761103,57759.3618359061,96946.8938581964,643596.347544795
"123",123,192398.305828477,53193.494343298,91837.1461845669,662571.053643658
"124",124,184001.60639971,48840.6209289765,86648.190028574,680509.582642739
"125",125,176429.563740586,44722.3420923451,81445.3838617029,697402.710305366
"126",126,169608.309262314,40852.049202325,76286.0837450003,713253.557790361
"127",127,163468.462243214,37236.1886931194,71219.4067648178,728075.942298849
"128",128,157945.484495046,33875.4929413238,66286.2923163691,741892.730247261
"129",129,152979.804643985,30766.1365896178,61519.8375818294,754734.221184567
"130",130,148516.78012525,27900.7814000701,56945.8174605691,766636.621014111
"131",131,144506.541915584,25269.4924685065,52583.3312808545,777640.634335055
"132",132,140903.762262318,22860.5191513543,48445.524738694,787790.193847634
"133",133,137667.374326443,20660.9454299744,44540.3411411257,797131.339102457
"134",134,134760.2667558,18657.2183073345,40871.2686384427,805711.246298423
"135",135,132148.969758252,16835.5664188231,37438.0583181277,813577.405504797
"136",136,129803.344222179,15182.3232937595,34237.3946512466,820776.937832815
"137",137,127696.281865446,13684.1692146229,31263.507327382,827356.04159255
"138",138,125803.42143011,12328.3052701789,28508.7183643458,833359.554935366
"139",139,124102.883769063,11102.5721975599,25963.9222334292,838830.621799948
"140",140,122575.027201664,9995.52497317471,23619.0001366205,843810.447688541
"141",141,121202.22340067,8996.4727342584,21463.1715338103,848338.132331261
"142",142,119968.653344882,8095.49214216806,19485.2874244559,852450.567088494
"143",143,118860.122424938,7283.42085604788,17674.0708270154,856182.385891999
"144",144,117863.893500193,6551.83659082408,16018.3102124794,859565.959696503
"145",145,116968.536566939,5893.02613875703,14507.0117168421,862631.425577462
"146",146,116163.793655262,5299.94779209325,13129.5157982263,865406.742754419
"147",147,115440.457582883,4766.18984269958,11875.58363715,867917.768937268
"148",148,114790.263251525,4285.92718829901,10735.458148966,870188.35141121
"149",149,114205.790251252,3853.87755323465,9699.90399162031,872240.428203894
"150",150,113680.375628585,3465.25842085666,8760.23043857325,874094.135511985
"151",151,113208.035771344,3115.74544452952,7908.30049391998,875767.918290206
"152",152,112783.396458994,2801.43284969719,7136.52915475262,877278.641536556
"153",153,112401.630219218,2518.79614562882,6437.87328737752,878641.700347776
"154",154,112058.400218063,2264.65731757568,5805.81519039554,879871.127273966
"155",155,111749.809964221,2036.15255385756,5234.34157458533,880979.695907337
"156",156,111472.35835627,1830.70254670209,4717.91929591826,881979.01980111
"157",157,111222.899193202,1645.98514292025,4251.46922134778,882879.646442531
"158",158,110998.605027879,1479.91047073231,3830.33875548471,883691.145745904
"159",159,110796.934685588,1330.5982078652,3450.27410278323,884422.193003764
"160",160,110615.60414595,1196.35693405654,3107.39267134917,885080.646248645
"161",161,110452.560408964,1075.66543030855,2798.15602305498,885673.618137672
"162",162,110305.958012337,967.155717448334,2519.34373713724,886207.542533078
"163",163,110174.138016698,869.597774284155,2268.02839363427,886688.235815384
"164",164,110055.60907746,781.885691606429,2041.55182272397,887120.95340821
"165",165,109949.030474102,703.02521116852,1837.50270360999,887510.44161112
"166",166,109853.19686015,632.122492828002,1653.69555936751,887860.985087654
"167",167,109767.024567452,568.373990143,1488.15117737811,888176.450265027
"168",168,109689.539300633,511.057342482906,1339.0784140634,888460.324942821
"169",169,109619.865080883,459.523177778073,1204.85736004227,888715.754381297
"170",170,109557.214311518,413.187737171931,1084.02381475829,888945.574136552
"171",171,109500.878849771,371.526243996608,975.255003284823,889152.339902948
"172",172,109450.221982978,334.066940617925,877.356472824516,889338.35460358
"173",173,109404.671216906,300.385727187365,789.250096703588,889505.692959204
"174",174,109363.711793461,270.101342733646,709.963112194046,889656.223751611
"175",175,109326.880863916,242.871033277764,638.618121511825,889791.629981295
"176",176,109293.762251036,218.386658262381,574.423984590258,889913.427106111
"177",177,109263.981740454,196.371191196457,516.667535176208,890022.979533174
"178",178,109237.202846012,176.575573172409,464.706052451369,890121.515528365
"179",179,109213.123001508,158.775884214888,417.960426754764,890210.140687522
"180",180,109191.470155493,142.770814704992,375.908993389293,890289.850036413
"181",181,109171.999680751,128.379369784394,338.081900325165,890361.53904914
"182",182,109154.491605302,115.438814926212,304.056024755204,890426.013555017
"183",183,109138.748131293,103.802836910407,273.450387056305,890483.99864474
"184",184,109124.591400683,93.3398848009625,245.922002105822,890536.14671241
"185",185,109111.861483689,83.9316787273992,221.162124779507,890583.044712805
"186",186,109100.414571211,75.4718705504792,198.892860702337,890625.220697537
"187",187,109090.121349765,67.8648386520543,178.864108557337,890663.149703027
"188",188,109080.865540057,61.0246057664277,160.850799106517,890697.25905507
"189",189,109072.54258306,54.8738656977208,144.650405505585,890727.933145737
"190",190,109065.05845862,49.3431080196582,130.080698743056,890755.517734617
"191",191,109058.328623033,44.3698318521653,116.977723080076,890780.323822035
"192",192,109052.277053849,39.8978385332728,105.193972257988,890802.63113536
"193",193,109046.835390964,35.8765958081844,94.5967459966141,890822.691267232
"194",194,109041.942164229,32.2606664429937,85.0666690081108,890840.730500321
"195",195,109037.542099017,29.0091941860272,76.4963576413757,890856.952349156
"196",196,109033.585491741,26.0854418039178,68.7892187901367,890871.539847666
"197",197,109030.02764831,23.4563757462709,61.8583683931641,890884.657607551
"198",198,109026.828379245,21.0922925718879,55.6256580207087,890896.453670162
"199",199,109023.951545636,18.9664832173433,50.020798356858,890907.06117279
"200",200,109021.364650881,17.0549310673377,44.9805703733876,890916.599847679
"201",201,109019.038473596,15.3360404492622,40.4481154418745,890925.177370514
"202",202,109016.946737493,13.7903925931582,36.3722963508774,890932.890573563
"203",203,109015.065814558,12.4005261378131,32.7071224334278,890939.826536871
"204",204,109013.374458139,11.1507397899296,29.411232274628,890946.063569797
"205",205,109011.853562926,10.026914910135,26.4474282428838,890951.672093922
"206",206,109010.48594914,9.01635594762817,23.7822577901296,890956.715437123
"207",207,109009.256168463,8.10764699081092,21.3856367302376,890961.250547816
"208",208,109008.15032953,7.29052278034372,19.2305103465093,890965.328637344
"209",209,109007.15594101,6.55575270973611,17.2925485705512,890968.99575771
"210",210,109006.261770504,5.89503654046204,15.5498717562597,890972.293321199
"211",211,109005.457717663,5.30091062090479,13.9828040338931,890975.258567683
"212",212,109004.734700091,4.76666355664691,12.5736514670466,890977.924984885
"213",213,109004.084550756,4.28626039179401,11.3065025021275,890980.32268635
"214",214,109003.499925731,3.85427442455348,10.167048505228,890982.47875134
"215",215,109002.974221239,3.46582589894695,9.14242234921328,890984.417530514
"216",216,109002.501499056,3.11652687943655,8.22105323784319,890986.160920827
"217",217,109002.076419438,2.80243167706749,7.39253614939567,890987.728612736
"218",218,109001.694180798,2.51999227622448,6.64751441509714,890989.138312511
"219",219,109001.350465473,2.26601825379182,5.9775741189066,890990.405942155
"220",220,109001.041390946,2.03764073628616,5.37514913255663,890991.545819185
"221",221,109000.763466,1.83227999241918,4.83343570824706,890992.5708183
"222",222,109000.513551271,1.64761629074727,4.34631567417556,890993.492516765
"223",223,109000.288823792,1.48156369442401,3.90828736526567,890994.321325149
"224",224,109000.086745107,1.3322464984041,3.51440350817156,890995.066604887
"225",225,108999.905032592,1.19797804041164,3.16021536463608,890995.736774003
"226",226,108999.741633676,1.07724164798894,2.84172250043433,890996.339402176
"227",227,108999.594702651,0.968673506183655,2.55532761375769,890996.88129623
"228",228,108999.462579828,0.87104725134196,2.29779591524493,890997.368577006
"229",229,108999.343772785,0.783260118152241,2.06621859935812,890997.806748498
"230",230,108999.236939514,0.704320482798982,1.85797999609103,890998.200760007
"231",231,108999.140873258,0.633336661378015,1.67072803257554,890998.555062049
"232",232,108999.054488879,0.569506837601643,1.50234767025523,890998.873656613
"233",233,108998.976810607,0.512110005464308,1.35093701878644,890999.160142369
"234",234,108998.906961011,0.460497824752396,1.21478585671581,890999.417755308
"235",235,108998.84415109,0.414087297545123,1.09235631621557,890999.649405297
"236",236,108998.787671362,0.372354182670322,0.982265514366713,890999.857708942
"237",237,108998.736883849,0.334827073952107,0.883269934509104,891000.045019143
"238",238,108998.691214871,0.301082075313842,0.794251381398185,891000.213451673
"239",239,108998.650148565,0.270738012472508,0.714204351789861,891000.364909071
"240",240,108998.613221058,0.243452127286393,0.64222467759031,891000.501102138
"241",241,108998.580015227,0.218916206029315,0.577499313490012,891000.623569253
"242",242,108998.550155991,0.196853097849214,0.519297153776103,891000.733693757
"243",243,108998.523306068,0.177013584151821,0.46696077450447,891000.832719573
"244",244,108998.49916217,0.15917356347516,0.419899007901588,891000.921765259
"245",245,108998.477451574,0.143131520085385,0.377580265086587,891001.001836641
"246",246,108998.457929044,0.128706247714633,0.339526531678694,891001.073838177
"247",247,108998.440374059,0.115734802690668,0.305307968545067,891001.13858317
"248",248,108998.424588324,0.104070663367663,0.274538056658107,891001.196802956
"249",249,108998.410393528,0.0935820750594953,0.246869231242179,891001.249155166
"250",250,108998.397629331,0.0841505617674896,0.221988955923354,891001.296231152
"251",251,108998.386151552,0.0756695879104012,0.199616192509393,891001.338562668
"252",252,108998.375830541,0.0680433549274604,0.179498226549635,891001.376627878
"253",253,108998.366549717,0.0611857191614078,0.161407812820463,891001.410856752
"254",254,108998.358204244,0.0550192188062282,0.145140608481539,891001.441635929
"255",255,108998.350699856,0.049474198919075,0.13051286492675,891001.46931308
"256",256,108998.343951785,0.0444880246170876,0.117359352252068,891001.494200838
"257",257,108998.337883808,0.0400043735729813,0.105531492894812,891001.516580326
"258",258,108998.332427381,0.0359725998129986,0.0948956833717545,891001.536704336
"259",259,108998.327520871,0.0323471616348789,0.0853317851529483,891001.554800183
"260",260,108998.323108855,0.0290871071824664,0.0767317676276836,891001.571072271
"261",261,108998.319141497,0.0261556118647509,0.0689984878370362,891001.585704404
"262",262,108998.315573982,0.0235195623965339,0.0620445931856159,891001.598861862
"263",263,108998.312366014,0.0211491827604805,0.0557915347412334,891001.610693269
"264",264,108998.309481355,0.0190176978657077,0.0501686799770562,891001.621332268
"265",265,108998.306887421,0.0171010311046291,0.0451125149327068,891001.630899033
"266",266,108998.304554913,0.0153775323905792,0.0405659267844141,891001.639501628
"267",267,108998.302457483,0.0138277336048267,0.0364775587194536,891001.647237225
"268",268,108998.300571439,0.0124341286877655,0.0328012298199735,891001.654193203
"269",269,108998.298875476,0.0111809759072013,0.0294954134506457,891001.660448135
"270",270,108998.297350439,0.0100541200520697,0.0265227682081033,891001.666072674
"271",271,108998.2959791,0.00904083265300589,0.0238497164247337,891001.671130352
"272",272,108998.294745969,0.00812966777309481,0.0214460637466488,891001.6756783
"273",273,108998.293637117,0.00731033308479116,0.019284659035845,891001.679767892
"274",274,108998.292640018,0.00657357364631143,0.0173410877734133,891001.683445321
"275",275,108998.291743411,0.00591106725002548,0.0155933959895615,891001.686752126
"276",276,108998.290937167,0.00531533042994753,0.0140218423120445,891001.689725661
"277",277,108998.290212178,0.0047796339286921,0.0126086749685787,891001.692399513
"278",278,108998.289560257,0.00429792668490464,0.0113379312661655,891001.694803886
"279",279,108998.288974038,0.00386476748339342,0.0101952572844979,891001.696965938
"280",280,108998.2884469,0.00347526349253935,0.0091677457379526,891001.698910091
"281",281,108998.287972889,0.00312501499641423,0.00824379017916287,891001.700658306
"282",282,108998.28754665,0.00281006569697018,0.00741295389638263,891001.70223033
"283",283,108998.287163369,0.00252685802491003,0.00666585202372038,891001.703643921
"284",284,108998.286818717,0.00227219295449272,0.00599404553272004,891001.704915045
"285",285,108998.286508799,0.00204319386833109,0.00538994590779557,891001.706058061
"286",286,108998.286230117,0.00183727406401453,0.00484672942878173,891001.70708588
"287",287,108998.28597952,0.00165210753552216,0.00435826009236497,891001.708010113
"288",288,108998.28575418,0.00148560269938131,0.00391902030173966,891001.708841198
"289",289,108998.28555155,0.00133587876879057,0.00352404854158468,891001.709588523
"290",290,108998.285369342,0.00120124450883659,0.00316888333435702,891001.710260531
"291",291,108998.285205497,0.00108017913283027,0.00284951284485147,891001.710864811
"292",292,108998.285058165,0.000971315123973153,0.00256232956377633,891001.711408191
"293",293,108998.284925682,0.000873422788312924,0.00230408955846536,891001.711896806
"294",294,108998.284806551,0.000785396364502986,0.00207187583043556,891001.712336177
"295",295,108998.284699426,0.000706241533466236,0.0018630653658896,891001.712731267
"296",296,108998.284603098,0.000635064186876099,0.00167529950697595,891001.713086539
"297",297,108998.284516478,0.000571060327587055,0.0015064573091301,891001.713406005
"298",298,108998.284438588,0.000513506978391363,0.001354631558379,891001.713693274
"299",299,108998.284368548,0.000461754059512393,0.00121810734417154,891001.713951591
"300",300,108998.284305566,0.000415216908536228,0.0010953423269605,891001.714183875
"301",301,108998.284248932,0.000373369838163985,0.000984949743554676,891001.714392749
"302",302,108998.284198006,0.000335740265178506,0.000885682919334252,891001.714580571
"303",303,108998.284152212,0.000301903139047427,0.000796420570906504,891001.714749465
"304",304,108998.284111034,0.000271476241139166,0.000716154405437958,891001.714901336
"305",305,108998.284074005,0.000244115876964805,0.000643977756788706,891001.715037901
"306",306,108998.284040709,0.000219512989941669,0.000579075333620849,891001.715160703
"307",307,108998.284010768,0.000197389671457359,0.000520714012947349,891001.715271129
"308",308,108998.283983845,0.00017749602157461,0.00046823455867131,891001.715370425
"309",309,108998.283959635,0.000159607326169975,0.000421044174877627,891001.715459714
"310",310,108998.283937865,0.000143521518630055,0.000378609809787401,891001.715540004
"311",311,108998.28391829,0.000129056897350649,0.000340452134520439,891001.715612202
"312",312,108998.283900687,0.000116050073276767,0.000306140128705514,891001.715677124
"313",313,108998.283884858,0.000104354124297417,0.000275286211773547,891001.715735502
"314",314,108998.283870624,9.38369356469811e-05,0.000247541864936147,891001.715787997
"315",315,108998.283857825,8.43797075670273e-05,0.0002225936943972,891001.715835202
"316",316,108998.283846316,7.58756133713962e-05,0.000200159891328307,891001.715877649
"317",317,108998.283835967,6.82285927563757e-05,0.000179987048620773,891001.715915818
"318",318,108998.283826661,6.1352191679981e-05,0.000161847100486892,891001.71595014
"319",319,108998.283818293,5.5168995147086e-05,0.000145535826147014,891001.715981003
"320",320,108998.283810768,4.96090724553218e-05,0.000130868748387835,891001.716008754
"321",321,108998.283804002,4.46095441334719e-05,0.000117679991145788,891001.716033709
"322",322,108998.283797918,4.01138552791093e-05,0.000105820362571546,891001.716056148
"323",323,108998.283792447,3.60712356605278e-05,9.51559307787803e-05,891001.716076327
"324",324,108998.283787527,3.24360259125e-05,8.55662463484013e-05,891001.716094471
"325",325,108998.283783103,2.91671676144677e-05,7.69429971546838e-05,891001.716110787
"326",326,108998.283779125,2.62277403804206e-05,6.91887872082419e-05,891001.716125459
"327",327,108998.283775548,2.35845446006058e-05,6.22160359285451e-05,891001.716138652
"328",328,108998.283772331,2.12077264739486e-05,5.59459889793405e-05,891001.716150515
"329",329,108998.283769439,1.90704408251446e-05,5.03078287800469e-05,891001.716161184
"330",330,108998.283766838,1.71485478989096e-05,4.52378746488997e-05,891001.716170776
"331",331,108998.283764499,1.54203407114503e-05,4.06788635560527e-05,891001.716179402
"332",332,108998.283762396,1.3866299879093e-05,3.65793033614309e-05,891001.716187159
"333",333,108998.283760505,1.24688731549366e-05,3.28928912323554e-05,891001.716194134
"334",334,108998.283758803,1.12115550094536e-05,2.95760855768912e-05,891001.71620041
"335",335,108998.283757274,1.00820703908108e-05,2.65965048045486e-05,891001.716206048
"336",336,108998.283755898,9.06507069882679e-06,2.39136593033499e-05,891001.716211124
"337",337,108998.28375466,8.150675069561e-06,2.15014833511914e-05,891001.716215688
"338",338,108998.283753548,7.3285189123596e-06,1.933263515475e-05,891001.716219792
"339",339,108998.283752547,6.58929337187565e-06,1.73825579507632e-05,891001.716223482
"340",340,108998.283751648,5.92463328024546e-06,1.56291844238369e-05,891001.716226799
"341",341,108998.283750839,5.32701725731244e-06,1.40526731708059e-05,891001.716229782
"342",342,108998.283750112,4.78968258754055e-06,1.26351841460061e-05,891001.716232464
"343",343,108998.283749458,4.30654870845418e-06,1.13606768237556e-05,891001.716234875
"344",344,108998.28374887,3.87214840217886e-06,1.02147286816183e-05,891001.716237044
"345",345,108998.283748341,3.48156592750558e-06,9.18437199277078e-06,891001.716238993
"346",346,108998.283747866,3.1303813926005e-06,8.25794708119335e-06,891001.716240746
"347",347,108998.283747439,2.81462073882392e-06,7.42497037896956e-06,891001.716242322
"348",348,108998.283747055,2.53071076966662e-06,6.67601579260632e-06,891001.716243739
"349",349,108998.283746709,2.27543871590421e-06,6.00260803589886e-06,891001.716245014
"350",350,108998.283746399,2.04591587940255e-06,5.39712672227812e-06,891001.716246159
"351",351,108998.283746119,1.83954494416182e-06,4.85272013133514e-06,891001.716247189
"352",352,108998.283745868,1.65399058468601e-06,4.36322767369068e-06,891001.716248115
"353",353,108998.283745642,1.48715303907758e-06,3.92311017681088e-06,891001.716248948
"354",354,108998.283745439,1.33714434780629e-06,3.52738720287211e-06,891001.716249697
"355",355,108998.283745257,1.20226698926652e-06,3.17158068935454e-06,891001.71625037
"356",356,108998.283745093,1.08099467035956e-06,2.85166427459245e-06,891001.716250975
"357",357,108998.283744945,9.71955054724326e-07,2.56401773484143e-06,891001.71625152
"358",358,108998.283744812,8.73914233166347e-07,2.30538601726534e-06,891001.716252009
"359",359,108998.283744693,7.85762760550023e-07,2.07284240525371e-06,891001.716252449
"360",360,108998.283744586,7.06503101145483e-07,1.86375539924298e-06,891001.716252845
"361",361,108998.283744489,6.3523834035962e-07,1.6757589382594e-06,891001.7162532
"362",362,108998.283744403,5.71162035111511e-07,1.50672562520631e-06,891001.71625352
"363",363,108998.283744325,5.13549087997497e-07,1.35474265290881e-06,891001.716253808
"364",364,108998.283744255,4.61747541976548e-07,1.21809015849117e-06,891001.716254066
"365",365,108998.283744192,4.15171202723322e-07,1.09522176114198e-06,891001.716254299
