"","epsilon.time","epsilon.value","y.time","y.value","alpha.time","alpha.value","clock"
"1",0,0,0,0.282277894131005,0,0.0385549573496406,7324
"2",1,-2.26822495894855,1,-0.270643765429375,1,-0.28318436652992,7324
"3",2,-1.31174393452231,2,0.505738128489732,2,-0.461613363622882,7324
"4",3,-1.31296433038574,3,0.0289972452282229,3,-0.635754225826672,7324
"5",4,-0.442267134475853,4,0.588500997709703,4,-0.682406388157769,7324
"6",5,0.120461263606109,5,-0.106227950089696,5,-0.648310433180589,7324
"7",6,-0.953305070963617,6,-0.234476389496662,6,-0.766920368394653,7324
"8",7,-0.760150219658221,7,-0.00525372288851774,7,-0.855248834192941,7324
"9",8,2.17287354702205,8,-0.020408674182727,8,-0.526576889386086,7324
"10",9,-0.897763663412271,9,-0.294518727562501,9,-0.640375422011773,7324
"11",10,0.784793819810173,10,-1.11584761811757,10,-0.513379430097265,7324
"12",11,0.566105755171695,11,0.285084128855411,11,-0.420485500674706,7324
"13",12,-0.781398704960993,12,0.532849417777767,12,-0.520479827775499,7324
"14",13,1.26436829701256,13,0.938271074534635,13,-0.328659152734138,7324
"15",14,1.34777908425956,14,-0.232241258008952,14,-0.129837927911519,7324
"16",15,-1.01437800415004,15,-0.224245354965115,15,-0.270046692797925,7324
"17",16,-1.15938006598524,16,0.0129881277653471,16,-0.427256626804111,7324
"18",17,-0.325975156524693,17,0.0130228097461513,17,-0.4626750598694,7324
"19",18,0.632041907813694,18,-0.283504703969352,18,-0.361723959570835,7324
"20",19,-0.878532094089347,19,-0.107743172222221,19,-0.476924060825684,7324
"21",20,-0.601967238438829,20,-0.778609773872797,20,-0.550131982575489,7324
"22",21,-2.96647382620607,21,0.271404578102514,21,-0.955901434755644,7324
"23",22,0.290007216821743,22,0.243994678509334,22,-0.890990684965215,7324
"24",23,0.521498562840097,23,-0.188389421226182,23,-0.79496488380843,7324
"25",24,-0.895849833549735,24,-0.192965527035714,24,-0.901783060158791,7324
"26",25,0.262827056097152,25,-0.153267978974131,25,-0.842069124925702,7324
"27",26,-1.54244887997242,26,0.249619377614964,26,-1.03915260933498,7324
"28",27,0.979330624466426,27,-0.2956137879579,27,-0.87467552898483,7324
"29",28,-0.405041562416477,28,-0.403776670435461,28,-0.910090167849626,7324
"30",29,0.133898377259496,29,0.0591167539015429,29,-0.868401823543373,7324
"31",30,1.42770035554977,30,0.655878916094878,30,-0.644784457372451,7324
"32",31,0.0203997090606951,31,0.277991709161856,31,-0.62577989141593,7324
"33",32,-1.40701028389016,32,-0.270573625874296,32,-0.80911669671812,7324
"34",33,-0.372452761956693,33,-0.0984029532267901,33,-0.841561554030414,7324
"35",34,-0.708536746376768,34,0.494750211259708,34,-0.920724742796227,7324
"36",35,-0.752765603533841,35,-0.129819836232261,35,-1.00416375680687,7324
"37",36,-0.0355805343674907,36,0.385147131458069,36,-0.9840915103126,7324
"38",37,-0.0133199877357067,37,-0.153648685218884,37,-0.961372953285433,7324
"39",38,-1.14182994573777,38,-0.0672764625656316,38,-1.09881776897191,7324
"40",39,-1.49772455894801,39,-0.588238456035755,39,-1.28315756314396,7324
"41",40,0.416089438429739,40,-0.322117854833949,40,-1.19223469136661,7324
"42",41,0.000802963390825712,41,0.349765227932898,41,-1.16231526791071,7324
"43",42,-0.53902285856605,42,-0.427967571404436,42,-1.20948672991426,7324
"44",43,-1.30164664632901,43,-0.0708808716987873,43,-1.363330195732,7324
"45",44,0.357611916964174,44,-0.0348718745004703,44,-1.278672978535,7324
"46",45,-0.62064505178476,45,0.026264072108972,45,-1.334478619037,7324
"47",46,0.347813435906487,46,-0.0876401184370059,46,-1.25192840573762,7324
"48",47,-0.424458316020379,47,-0.494432696080013,47,-1.28065766631199,7324
"49",48,-0.622256470742956,48,0.112974794172451,48,-1.3366415786741,7324
"50",49,-1.54324511666287,49,-0.453030590702964,49,-1.52147335661231,7324
"51",50,0.999120154748851,50,0.258896165986195,50,-1.34213959536839,7324
"52",51,-1.8455144719058,51,0.303166644771134,51,-1.56958126505668,7324
"53",52,-1.61243220425169,52,-0.131997372344402,52,-1.75837408259626,7324
"54",53,0.134581198924826,53,0.340474343897696,53,-1.69538207485536,7324
"55",54,-1.32403699401741,54,-0.0240640316360461,54,-1.84024463038629,7324
"56",55,-0.737982345289585,55,0.0382811873671355,55,-1.89860497877667,7324
"57",56,0.460996521707973,56,0.0893566230062389,56,-1.78594510098663,7324
"58",57,0.087945584071591,57,-0.32824911088674,57,-1.72885908968748,7324
"59",58,-1.66871232611488,58,-0.185561612895367,58,-1.92162917277437,7324
"60",59,1.11011335108437,59,-0.339500339037939,59,-1.71659470776752,7324
"61",60,1.21985682870422,60,-0.184456114532985,60,-1.50116603294263,7324
"62",61,-0.339543029601065,61,-0.169120162985633,61,-1.51165551786618,7324
"63",62,0.0283996727020452,62,-0.338446364526601,62,-1.4698478096893,7324
"64",63,-0.696055894327266,63,0.112080221551036,63,-1.53153878303981,7324
"65",64,-0.97629333169659,64,0.0182688041227556,64,-1.63131904051778,7324
"66",65,-0.764384392520117,65,0.113550286188803,65,-1.69863634198167,7324
"67",66,-0.978386323898858,66,0.191684900975274,66,-1.79453515428194,7324
"68",67,-0.441799128675489,67,-0.0567169762773586,67,-1.81215160738664,7324
"69",68,0.642313139684948,68,0.275693067352965,68,-1.67601102185868,7324
"70",69,1.88003099600638,69,-0.509708668345334,69,-1.36823421308881,7324
"71",70,-0.625464658253074,70,-0.100870532336325,70,-1.42248241801025,7324
"72",71,-1.01956440365434,71,-0.319552844148083,71,-1.53110853829607,7324
"73",72,-2.25614416671231,72,-0.0609019745674785,72,-1.81189779276202,7324
"74",73,-0.247548646419324,73,-0.112437444502411,73,-1.8016090132543,7324
"75",74,0.835294177031018,74,0.350030666978497,74,-1.63844035255009,7324
"76",75,-1.0177048918919,75,0.0642788464450607,75,-1.74140454979703,7324
"77",76,-0.0820917209516994,76,0.468512627750247,76,-1.70947895856495,7324
"78",77,-0.527673056461348,77,-0.250410466411766,77,-1.74136622389548,7324
"79",78,-0.189642803846298,78,0.551876471205689,78,-1.72465161081868,7324
"80",79,-0.365520458792197,79,-0.138690071706926,79,-1.73322771956309,7324
"81",80,-1.42165342585899,80,-0.00883179626514349,80,-1.89094918215841,7324
"82",81,-0.892561870755132,81,0.0909512925749204,81,-1.96990276289235,7324
"83",82,-0.0732821425355805,82,-0.273142845167006,82,-1.9310188538054,7324
"84",83,-0.662566017615971,83,-0.262810843552767,83,-1.97644436726827,7324
"85",84,0.44014022042905,84,-0.124709441275712,84,-1.8647880311789,7324
"86",85,0.691813593522142,85,0.247700265165755,85,-1.72033111374011,7324
"87",86,-0.485746118313495,86,0.281003813932509,86,-1.74601771073552,7324
"88",87,0.701748513372865,87,0.403072598528308,87,-1.60312504146842,7324
"89",88,0.247648733066528,88,-0.126440959072964,88,-1.52802409573099,7324
"90",89,0.511781028738625,89,-0.503355212118528,89,-1.41744672615697,7324
"91",90,-1.31901705311733,90,-0.140822325594553,90,-1.56854773855504,7324
"92",91,0.986741951714908,91,-0.428173199690232,91,-1.38978766002339,7324
"93",92,-0.365558328910647,92,0.26550151473226,92,-1.4067407231812,7324
"94",93,-0.0588728339547657,93,0.480453768617149,93,-1.37989808112508,7324
"95",94,-0.79651770865329,94,-0.303606468025611,94,-1.45804524372174,7324
"96",95,0.526130011011755,95,0.154962790364314,95,-1.34718809291426,7324
"97",96,0.795589334947571,96,-0.508453228299939,96,-1.20099506783518,7324
"98",97,-0.00724439185880063,97,-0.283259559366975,97,-1.17199470286109,7324
"99",98,-1.52626097057405,98,-0.0897662452853435,98,-1.35854073172021,7324
"100",99,-1.28307781131366,99,-0.23291728786212,99,-1.50603181766119,7324
"101",100,0.0608558210735659,100,0.0630173913286413,100,-1.4597747094685,7324
"102",101,-0.562151384785421,101,-0.669824466647488,101,-1.50278055297882,7324
"103",102,-0.68450028539086,102,0.420108872103463,102,-1.56201399785915,7324
"104",103,-0.37244405280439,103,-0.19778427835078,103,-1.57563519098279,7324
"105",104,-0.645994512910872,104,-0.0889761661516907,104,-1.62760173134594,7324
"106",105,-0.751866806417684,105,-0.22648383786514,105,-1.69324171153569,7324
"107",106,-0.871648102481728,106,-0.398854356511338,106,-1.77418032556194,7324
"108",107,0.280244711411804,107,-0.0877884928713831,107,-1.6901932302567,7324
"109",108,0.857782589698113,108,-0.137396541044025,108,-1.52662962230843,7324
"110",109,0.912860500928675,109,0.115620615391543,109,-1.35936591165391,7324
"111",110,-0.132403431372837,110,-0.705486616473405,110,-1.34410643669779,7324
"112",111,0.62684850834451,111,-0.210672458713579,111,-1.22185400957493,7324
"113",112,-1.40962597740825,112,-0.462135714944105,112,-1.39065887684797,7324
"114",113,0.842939322355325,113,-0.0150085823646877,113,-1.23668278273352,7324
"115",114,-0.462964910419869,114,0.123561266716748,114,-1.27123883868705,7324
"116",115,0.226661974464244,115,-0.369135373588365,115,-1.20740302388371,7324
"117",116,0.195285321766899,116,0.194491182250017,116,-1.1496004332291,7324
"118",117,0.188281545588082,117,-0.0411259693902403,117,-1.09423339086685,7324
"119",118,1.31704065569347,118,0.128575375928461,118,-0.880619880347336,7324
"120",119,-0.202347619656172,119,-0.163557528852624,119,-0.887220658141819,7324
"121",120,-1.59495757539528,120,0.234978243342409,120,-1.09060120514165,7324
"122",121,-0.928004225953105,121,-0.416549958624123,121,-1.19457579124135,7324
"123",122,0.167705608062384,122,-0.00646532247408816,122,-1.14099424191953,7324
"124",123,-0.240972707249357,123,-0.0600573911277023,123,-1.14654807294692,7324
"125",124,0.293166208044403,124,0.0952328661879364,124,-1.07642440837866,7324
"126",125,-0.658416022204694,125,0.438538941213772,125,-1.14262788499775,7324
"127",126,1.54445364801036,126,-0.288455668169118,126,-0.895643458325525,7324
"128",127,1.20599500865482,127,-0.0195875828823156,127,-0.702698922127997,7324
"129",128,1.13810295103838,128,-0.150655440489166,128,-0.524179386201265,7324
"130",129,0.754909024606596,129,-0.611788560183789,129,-0.404314643450584,7324
"131",130,-0.497374259937902,130,0.271890901406567,130,-0.464546119762265,7324
"132",131,0.935012953878055,131,0.102095047271941,131,-0.320701666731321,7324
"133",132,0.604125698603968,132,-0.0773096714425374,132,-0.227247849428653,7324
"134",133,0.237238613250739,133,0.776346084694969,133,-0.188016046755159,7324
"135",134,0.797357443660695,134,1.51173583821976,134,-0.07055227449787,7324
"136",135,-2.03357593165874,135,0.609828520309806,135,-0.356379533902152,7324
"137",136,-1.29618596117443,136,-0.450769993810391,136,-0.530778422119646,7324
"138",137,-0.498348146923732,137,0.463624767600513,137,-0.58798603238296,7324
"139",138,-1.33118221119119,138,0.0309107907184584,138,-0.761543975279024,7324
"140",139,-0.071067315382007,139,-1.05940828612953,139,-0.752555812022516,7324
"141",140,-0.206926875424705,140,-0.00243678928639706,140,-0.763005796086464,7324
"142",141,-1.51166516902541,141,-0.616449773707612,141,-0.957712389564578,7324
"143",142,-0.677568153666272,142,-0.610519699528717,142,-1.02959218706016,7324
"144",143,1.43576272243071,143,0.0391267116035139,143,-0.80080487094253,7324
"145",144,-0.286993274643959,144,0.346702629187684,144,-0.821371727300102,7324
"146",145,0.859407672346841,145,0.0591448557931095,145,-0.679298835533559,7324
"147",146,-0.256325372594085,146,0.00885977553099499,146,-0.698566246475509,7324
"148",147,-1.09770953984195,147,-0.412289473184392,147,-0.836341662192704,7324
"149",148,-0.0728916414073657,148,0.0810865780146489,148,-0.825741555424079,7324
"150",149,0.274153777521312,149,0.711260046992633,149,-0.766326817503832,7324
"151",150,0.596021475846151,150,-0.259012365839519,150,-0.66287848160551,7324
"152",151,-0.780968881541685,151,0.329791171424736,151,-0.756752197972132,7324
"153",152,0.7183965957917,152,0.507276152499428,152,-0.636236772129701,7324
"154",153,0.503798444215334,153,-0.0932073150976468,153,-0.549082993575279,7324
"155",154,-1.85379992083757,154,0.296337817167358,154,-0.797522817733363,7324
"156",155,0.528198316957932,155,0.0336689075116231,155,-0.702886224943574,7324
"157",156,0.973410475792702,156,0.174796323530196,156,-0.547653039657776,7324
"158",157,1.19803081870588,157,0.523192867177348,157,-0.364534570470851,7324
"159",158,-2.20577202342504,158,-0.439059256064106,158,-0.667364477312163,7324
"160",159,1.12196685776977,159,0.0233890632859323,159,-0.492010290700245,7324
"161",160,-0.251740839518701,160,-0.0930757609278558,160,-0.515311564377793,7324
"162",161,-0.213159342417395,161,0.678793394394356,161,-0.532574058567669,7324
"163",162,-0.513588835123635,162,0.436462942966374,162,-0.591892136715002,7324
"164",163,0.581842584400909,163,0.73989827806095,163,-0.494809865894529,7324
"165",164,-1.74461590559709,164,0.186729428931018,164,-0.729165566729888,7324
"166",165,1.01076084388493,165,-0.229791237571854,165,-0.567993258187866,7324
"167",166,-0.200688021187125,166,0.425563184820056,166,-0.582174998870035,7324
"168",167,-0.542261095664183,167,-0.874270828277297,167,-0.644307923481842,7324
"169",168,-0.0309221638962838,168,0.341021749907104,168,-0.632573279750801,7324
"170",169,-0.580722017457223,169,-0.16320601144358,169,-0.698885443062698,7324
"171",170,-0.637643517484635,170,0.251608173728154,170,-0.771589718024736,7324
"172",171,-0.342805709802687,171,0.712646480219801,171,-0.800780023480307,7324
"173",172,-0.622140129397578,172,0.168131473070867,172,-0.86874442376236,7324
"174",173,1.73476093755433,173,0.134810167427061,173,-0.601693568631861,7324
"175",174,0.362262709284176,174,0.0702729618687218,174,-0.535419545754895,7324
"176",175,-0.0574126251172377,175,0.5692874058175,175,-0.530153428420246,7324
"177",176,1.03236150288175,176,0.449676975934016,176,-0.370901628845016,7324
"178",177,-0.75115305320217,177,-0.419254961652453,177,-0.467858171649537,7324
"179",178,1.42420308397736,178,0.20406493188677,178,-0.254748985664862,7324
"180",179,1.3751345594815,179,1.06753871902824,179,-0.053906866612572,7324
"181",180,-0.885478266892344,180,-0.332518829254965,180,-0.177784732369835,7324
"182",181,1.30930073957107,181,0.239056647945276,181,0.0118229722520639,7324
"183",182,0.866638888528497,182,-0.691339072922754,182,0.134088644929457,7324
"184",183,-0.949041079251094,183,0.548841653369593,183,-0.00347824774638922,7324
"185",184,2.29122055420371,184,0.252536618041319,184,0.320636226661559,7324
